"Période";"Prix au détail de l'électricité hors TVA tranches IA à IF";"Prix au détail de l'électricité hors TVA tranche IA";"Prix au détail de l'électricité hors TVA tranche IB";"Prix au détail de l'électricité hors TVA tranche IC";"Prix au détail de l'électricité hors TVA tranche ID";"Prix au détail de l'électricité hors TVA tranche IE";"Prix au détail de l'électricité hors TVA tranche IF";"Prix au détail de l'électricité hors TVA tranche IG";"Prix au détail de l'électricité hors TVA toutes tranches"
"PERIODE";"PX_ELE_I_TRANCHES_IA_IF";"PX_ELE_I_IA";"PX_ELE_I_IB";"PX_ELE_I_IC";"PX_ELE_I_ID";"PX_ELE_I_IE";"PX_ELE_I_IF";"PX_ELE_I_IG";"PX_ELE_I_TTES_TRANCHES"
"2022-09";;;;;;;;;
"2022-02";14.927;25.4705;15.6885;12.7891;12.5755;11.4704;12.2864;9.1036;13.8588
"2022-11";;;;;;;;;
"2022-03";14.927;25.4705;15.6885;12.7891;12.5755;11.4704;12.2864;9.1036;13.8588
"2022-12";;;;;;;;;
"2020-10";10.508;18.1487;12.6901;9.537;8.0706;6.8169;5.9632;5.1411;9.5016
"2022-05";14.927;25.4705;15.6885;12.7891;12.5755;11.4704;12.2864;9.1036;13.8588
"2020-04";11.3534;16.9017;14.2213;10.5682;8.5066;7.1262;5.879;5.3489;10.317
"2021-02";11.693;17.6366;14.5036;10.567;8.7009;7.5161;6.5784;5.5364;10.5551
"2019-08";10.3316;17.039;12.7134;9.5007;7.8859;6.5049;5.7778;4.8758;9.255
"2020-11";10.508;18.1487;12.6901;9.537;8.0706;6.8169;5.9632;5.1411;9.5016
"2022-08";;;;;;;;;
"2020-09";10.508;18.1487;12.6901;9.537;8.0706;6.8169;5.9632;5.1411;9.5016
"2019-10";10.3316;17.039;12.7134;9.5007;7.8859;6.5049;5.7778;4.8758;9.255
"2012-09";8.9258;14.4223;10.2053;7.9538;7.0044;6.7063;5.6884;;
"2012-02";9.2317;11.6912;10.0809;9.4902;8.1143;7.2518;6.5944;;
"2011-12";8.7306;13.1682;9.852;8.0712;7.0106;6.3321;5.6042;;
"2008-01";7.446;10.5248;8.577;6.5048;5.7588;6.2952;6.0395;;
"2007-11";6.4522;10.6526;7.4068;5.732;5.1914;5.4893;5.1591;;
"2023-01";;;;;;;;;
"2023-03";;;;;;;;;
"2023-02";;;;;;;;;
"2021-10";11.3089;18.384;13.0059;10.1751;8.8205;8.5905;8.8288;7.6694;10.5969
"2020-06";11.3534;16.9017;14.2213;10.5682;8.5066;7.1262;5.879;5.3489;10.317
"2017-02";9.87;14.9342;12.257;9.7758;7.8363;6.3228;5.2794;4.6818;9.0238
"2016-01";9.7251;14.5745;11.7592;9.6151;7.9049;6.4838;5.4212;;
"2014-09";9.7476;14.2966;11.4591;9.3841;8.0727;7.0756;5.4689;;
"2013-03";9.9596;12.8779;10.9721;9.6794;8.3402;7.3517;6.6023;;
"2011-08";8.7306;13.1682;9.852;8.0712;7.0106;6.3321;5.6042;;
"2010-10";7.8173;12.6135;8.8961;7.1617;6.2616;6.0504;5.4639;;
"2010-06";8.3315;11.4639;9.4029;7.7809;6.956;6.9102;6.2134;;
"2010-01";8.3315;11.4639;9.4029;7.7809;6.956;6.9102;6.2134;;
"2021-12";11.3089;18.384;13.0059;10.1751;8.8205;8.5905;8.8288;7.6694;10.5969
"2021-11";11.3089;18.384;13.0059;10.1751;8.8205;8.5905;8.8288;7.6694;10.5969
"2021-01";11.693;17.6366;14.5036;10.567;8.7009;7.5161;6.5784;5.5364;10.5551
"2018-09";9.5891;16.2098;12.054;8.894;7.2352;6.2807;5.7795;4.5499;8.6159
"2016-10";9.4035;14.4877;11.1051;9.0319;7.5601;6.5033;5.4675;;
"2013-08";9.422;14.5293;11.209;8.5528;7.4335;6.8908;5.4871;;
"2008-12";6.9974;11.3775;7.9578;6.1566;5.5346;5.8835;5.3944;;
"2019-02";10.7301;15.7085;13.1134;10.2446;8.3535;7.1686;6.0369;5.0386;9.5951
"2018-08";9.5891;16.2098;12.054;8.894;7.2352;6.2807;5.7795;4.5499;8.6159
"2015-06";10.5604;14.6006;12.3222;10.2697;8.9509;7.8406;6.6149;;
"2014-05";10.2019;13.7106;11.7748;9.8615;8.4498;7.496;6.6768;;
"2013-04";9.9596;12.8779;10.9721;9.6794;8.3402;7.3517;6.6023;;
"2012-04";9.2317;11.6912;10.0809;9.4902;8.1143;7.2518;6.5944;;
"2011-09";8.7306;13.1682;9.852;8.0712;7.0106;6.3321;5.6042;;
"2011-06";8.8592;12.3993;10.128;8.4868;7.4244;7.1528;6.3144;;
"2009-12";7.3567;11.3527;8.4381;6.4772;6.123;6.2968;5.3734;;
"2007-06";7.1461;10.6553;8.4339;6.5007;5.5914;5.3662;5.2389;;
"2020-05";11.3534;16.9017;14.2213;10.5682;8.5066;7.1262;5.879;5.3489;10.317
"2019-11";10.3316;17.039;12.7134;9.5007;7.8859;6.5049;5.7778;4.8758;9.255
"2016-11";9.4035;14.4877;11.1051;9.0319;7.5601;6.5033;5.4675;;
"2016-02";9.7251;14.5745;11.7592;9.6151;7.9049;6.4838;5.4212;;
"2014-04";10.2019;13.7106;11.7748;9.8615;8.4498;7.496;6.6768;;
"2013-01";9.9596;12.8779;10.9721;9.6794;8.3402;7.3517;6.6023;;
"2012-01";9.2317;11.6912;10.0809;9.4902;8.1143;7.2518;6.5944;;
"2009-01";7.9844;11.2096;9.2128;7.2452;6.8595;7.1306;6.077;;
"2008-08";6.9974;11.3775;7.9578;6.1566;5.5346;5.8835;5.3944;;
"2022-04";14.927;25.4705;15.6885;12.7891;12.5755;11.4704;12.2864;9.1036;13.8588
"2022-01";14.927;25.4705;15.6885;12.7891;12.5755;11.4704;12.2864;9.1036;13.8588
"2021-06";11.693;17.6366;14.5036;10.567;8.7009;7.5161;6.5784;5.5364;10.5551
"2020-12";10.508;18.1487;12.6901;9.537;8.0706;6.8169;5.9632;5.1411;9.5016
"2018-10";9.5891;16.2098;12.054;8.894;7.2352;6.2807;5.7795;4.5499;8.6159
"2018-05";10.1527;15.0834;12.6311;9.816;7.7302;6.417;5.8064;4.6134;9.1587
"2014-03";10.2019;13.7106;11.7748;9.8615;8.4498;7.496;6.6768;;
"2013-09";9.422;14.5293;11.209;8.5528;7.4335;6.8908;5.4871;;
"2013-02";9.9596;12.8779;10.9721;9.6794;8.3402;7.3517;6.6023;;
"2012-11";8.9258;14.4223;10.2053;7.9538;7.0044;6.7063;5.6884;;
"2011-11";8.7306;13.1682;9.852;8.0712;7.0106;6.3321;5.6042;;
"2010-11";7.8173;12.6135;8.8961;7.1617;6.2616;6.0504;5.4639;;
"2010-09";7.8173;12.6135;8.8961;7.1617;6.2616;6.0504;5.4639;;
"2010-05";8.3315;11.4639;9.4029;7.7809;6.956;6.9102;6.2134;;
"2009-09";7.3567;11.3527;8.4381;6.4772;6.123;6.2968;5.3734;;
"2008-10";6.9974;11.3775;7.9578;6.1566;5.5346;5.8835;5.3944;;
"2007-08";6.4522;10.6526;7.4068;5.732;5.1914;5.4893;5.1591;;
"2021-08";11.3089;18.384;13.0059;10.1751;8.8205;8.5905;8.8288;7.6694;10.5969
"2021-04";11.693;17.6366;14.5036;10.567;8.7009;7.5161;6.5784;5.5364;10.5551
"2020-08";10.508;18.1487;12.6901;9.537;8.0706;6.8169;5.9632;5.1411;9.5016
"2020-03";11.3534;16.9017;14.2213;10.5682;8.5066;7.1262;5.879;5.3489;10.317
"2018-03";10.1527;15.0834;12.6311;9.816;7.7302;6.417;5.8064;4.6134;9.1587
"2015-01";10.5604;14.6006;12.3222;10.2697;8.9509;7.8406;6.6149;;
"2014-02";10.2019;13.7106;11.7748;9.8615;8.4498;7.496;6.6768;;
"2013-12";9.422;14.5293;11.209;8.5528;7.4335;6.8908;5.4871;;
"2012-03";9.2317;11.6912;10.0809;9.4902;8.1143;7.2518;6.5944;;
"2011-03";8.8592;12.3993;10.128;8.4868;7.4244;7.1528;6.3144;;
"2010-02";8.3315;11.4639;9.4029;7.7809;6.956;6.9102;6.2134;;
"2008-09";6.9974;11.3775;7.9578;6.1566;5.5346;5.8835;5.3944;;
"2007-10";6.4522;10.6526;7.4068;5.732;5.1914;5.4893;5.1591;;
"2021-07";11.3089;18.384;13.0059;10.1751;8.8205;8.5905;8.8288;7.6694;10.5969
"2019-05";10.7301;15.7085;13.1134;10.2446;8.3535;7.1686;6.0369;5.0386;9.5951
"2017-09";9.5213;15.1393;11.8137;9.2027;7.4066;6.1566;5.1684;4.6779;8.6533
"2017-06";9.87;14.9342;12.257;9.7758;7.8363;6.3228;5.2794;4.6818;9.0238
"2017-01";9.87;14.9342;12.257;9.7758;7.8363;6.3228;5.2794;4.6818;9.0238
"2015-12";10.0098;15.5382;11.898;9.5069;8.4717;7.1947;5.557;;
"2014-12";9.7476;14.2966;11.4591;9.3841;8.0727;7.0756;5.4689;;
"2014-10";9.7476;14.2966;11.4591;9.3841;8.0727;7.0756;5.4689;;
"2009-08";7.3567;11.3527;8.4381;6.4772;6.123;6.2968;5.3734;;
"2009-07";7.3567;11.3527;8.4381;6.4772;6.123;6.2968;5.3734;;
"2019-12";10.3316;17.039;12.7134;9.5007;7.8859;6.5049;5.7778;4.8758;9.255
"2019-07";10.3316;17.039;12.7134;9.5007;7.8859;6.5049;5.7778;4.8758;9.255
"2019-03";10.7301;15.7085;13.1134;10.2446;8.3535;7.1686;6.0369;5.0386;9.5951
"2018-02";10.1527;15.0834;12.6311;9.816;7.7302;6.417;5.8064;4.6134;9.1587
"2017-05";9.87;14.9342;12.257;9.7758;7.8363;6.3228;5.2794;4.6818;9.0238
"2016-12";9.4035;14.4877;11.1051;9.0319;7.5601;6.5033;5.4675;;
"2016-09";9.4035;14.4877;11.1051;9.0319;7.5601;6.5033;5.4675;;
"2015-11";10.0098;15.5382;11.898;9.5069;8.4717;7.1947;5.557;;
"2015-05";10.5604;14.6006;12.3222;10.2697;8.9509;7.8406;6.6149;;
"2014-11";9.7476;14.2966;11.4591;9.3841;8.0727;7.0756;5.4689;;
"2009-06";7.9844;11.2096;9.2128;7.2452;6.8595;7.1306;6.077;;
"2009-05";7.9844;11.2096;9.2128;7.2452;6.8595;7.1306;6.077;;
"2021-03";11.693;17.6366;14.5036;10.567;8.7009;7.5161;6.5784;5.5364;10.5551
"2020-07";10.508;18.1487;12.6901;9.537;8.0706;6.8169;5.9632;5.1411;9.5016
"2020-02";11.3534;16.9017;14.2213;10.5682;8.5066;7.1262;5.879;5.3489;10.317
"2019-04";10.7301;15.7085;13.1134;10.2446;8.3535;7.1686;6.0369;5.0386;9.5951
"2018-07";9.5891;16.2098;12.054;8.894;7.2352;6.2807;5.7795;4.5499;8.6159
"2017-03";9.87;14.9342;12.257;9.7758;7.8363;6.3228;5.2794;4.6818;9.0238
"2016-08";9.4035;14.4877;11.1051;9.0319;7.5601;6.5033;5.4675;;
"2015-10";10.0098;15.5382;11.898;9.5069;8.4717;7.1947;5.557;;
"2012-12";8.9258;14.4223;10.2053;7.9538;7.0044;6.7063;5.6884;;
"2012-06";9.2317;11.6912;10.0809;9.4902;8.1143;7.2518;6.5944;;
"2012-05";9.2317;11.6912;10.0809;9.4902;8.1143;7.2518;6.5944;;
"2010-08";7.8173;12.6135;8.8961;7.1617;6.2616;6.0504;5.4639;;
"2009-04";7.9844;11.2096;9.2128;7.2452;6.8595;7.1306;6.077;;
"2018-06";10.1527;15.0834;12.6311;9.816;7.7302;6.417;5.8064;4.6134;9.1587
"2018-01";10.1527;15.0834;12.6311;9.816;7.7302;6.417;5.8064;4.6134;9.1587
"2017-12";9.5213;15.1393;11.8137;9.2027;7.4066;6.1566;5.1684;4.6779;8.6533
"2016-04";9.7251;14.5745;11.7592;9.6151;7.9049;6.4838;5.4212;;
"2009-10";7.3567;11.3527;8.4381;6.4772;6.123;6.2968;5.3734;;
"2008-07";6.9974;11.3775;7.9578;6.1566;5.5346;5.8835;5.3944;;
"2008-06";7.446;10.5248;8.577;6.5048;5.7588;6.2952;6.0395;;
"2007-12";6.4522;10.6526;7.4068;5.732;5.1914;5.4893;5.1591;;
"2018-04";10.1527;15.0834;12.6311;9.816;7.7302;6.417;5.8064;4.6134;9.1587
"2017-07";9.5213;15.1393;11.8137;9.2027;7.4066;6.1566;5.1684;4.6779;8.6533
"2017-04";9.87;14.9342;12.257;9.7758;7.8363;6.3228;5.2794;4.6818;9.0238
"2016-03";9.7251;14.5745;11.7592;9.6151;7.9049;6.4838;5.4212;;
"2014-08";9.7476;14.2966;11.4591;9.3841;8.0727;7.0756;5.4689;;
"2014-06";10.2019;13.7106;11.7748;9.8615;8.4498;7.496;6.6768;;
"2013-11";9.422;14.5293;11.209;8.5528;7.4335;6.8908;5.4871;;
"2013-10";9.422;14.5293;11.209;8.5528;7.4335;6.8908;5.4871;;
"2013-07";9.422;14.5293;11.209;8.5528;7.4335;6.8908;5.4871;;
"2013-05";9.9596;12.8779;10.9721;9.6794;8.3402;7.3517;6.6023;;
"2012-07";8.9258;14.4223;10.2053;7.9538;7.0044;6.7063;5.6884;;
"2009-11";7.3567;11.3527;8.4381;6.4772;6.123;6.2968;5.3734;;
"2007-07";6.4522;10.6526;7.4068;5.732;5.1914;5.4893;5.1591;;
"2007-04";7.1461;10.6553;8.4339;6.5007;5.5914;5.3662;5.2389;;
"2020-01";11.3534;16.9017;14.2213;10.5682;8.5066;7.1262;5.879;5.3489;10.317
"2019-09";10.3316;17.039;12.7134;9.5007;7.8859;6.5049;5.7778;4.8758;9.255
"2019-06";10.7301;15.7085;13.1134;10.2446;8.3535;7.1686;6.0369;5.0386;9.5951
"2015-08";10.0098;15.5382;11.898;9.5069;8.4717;7.1947;5.557;;
"2015-07";10.0098;15.5382;11.898;9.5069;8.4717;7.1947;5.557;;
"2014-01";10.2019;13.7106;11.7748;9.8615;8.4498;7.496;6.6768;;
"2013-06";9.9596;12.8779;10.9721;9.6794;8.3402;7.3517;6.6023;;
"2010-07";7.8173;12.6135;8.8961;7.1617;6.2616;6.0504;5.4639;;
"2008-03";7.446;10.5248;8.577;6.5048;5.7588;6.2952;6.0395;;
"2007-05";7.1461;10.6553;8.4339;6.5007;5.5914;5.3662;5.2389;;
"2018-11";9.5891;16.2098;12.054;8.894;7.2352;6.2807;5.7795;4.5499;8.6159
"2017-10";9.5213;15.1393;11.8137;9.2027;7.4066;6.1566;5.1684;4.6779;8.6533
"2016-07";9.4035;14.4877;11.1051;9.0319;7.5601;6.5033;5.4675;;
"2015-04";10.5604;14.6006;12.3222;10.2697;8.9509;7.8406;6.6149;;
"2014-07";9.7476;14.2966;11.4591;9.3841;8.0727;7.0756;5.4689;;
"2011-10";8.7306;13.1682;9.852;8.0712;7.0106;6.3321;5.6042;;
"2011-04";8.8592;12.3993;10.128;8.4868;7.4244;7.1528;6.3144;;
"2008-05";7.446;10.5248;8.577;6.5048;5.7588;6.2952;6.0395;;
"2022-06";14.927;25.4705;15.6885;12.7891;12.5755;11.4704;12.2864;9.1036;13.8588
"2021-09";11.3089;18.384;13.0059;10.1751;8.8205;8.5905;8.8288;7.6694;10.5969
"2018-12";9.5891;16.2098;12.054;8.894;7.2352;6.2807;5.7795;4.5499;8.6159
"2015-09";10.0098;15.5382;11.898;9.5069;8.4717;7.1947;5.557;;
"2015-03";10.5604;14.6006;12.3222;10.2697;8.9509;7.8406;6.6149;;
"2015-02";10.5604;14.6006;12.3222;10.2697;8.9509;7.8406;6.6149;;
"2011-07";8.7306;13.1682;9.852;8.0712;7.0106;6.3321;5.6042;;
"2011-05";8.8592;12.3993;10.128;8.4868;7.4244;7.1528;6.3144;;
"2011-02";8.8592;12.3993;10.128;8.4868;7.4244;7.1528;6.3144;;
"2011-01";8.8592;12.3993;10.128;8.4868;7.4244;7.1528;6.3144;;
"2009-02";7.9844;11.2096;9.2128;7.2452;6.8595;7.1306;6.077;;
"2008-04";7.446;10.5248;8.577;6.5048;5.7588;6.2952;6.0395;;
"2008-02";7.446;10.5248;8.577;6.5048;5.7588;6.2952;6.0395;;
"2007-09";6.4522;10.6526;7.4068;5.732;5.1914;5.4893;5.1591;;
"2022-10";;;;;;;;;
"2022-07";;;;;;;;;
"2021-05";11.693;17.6366;14.5036;10.567;8.7009;7.5161;6.5784;5.5364;10.5551
"2019-01";10.7301;15.7085;13.1134;10.2446;8.3535;7.1686;6.0369;5.0386;9.5951
"2017-11";9.5213;15.1393;11.8137;9.2027;7.4066;6.1566;5.1684;4.6779;8.6533
"2017-08";9.5213;15.1393;11.8137;9.2027;7.4066;6.1566;5.1684;4.6779;8.6533
"2016-06";9.7251;14.5745;11.7592;9.6151;7.9049;6.4838;5.4212;;
"2016-05";9.7251;14.5745;11.7592;9.6151;7.9049;6.4838;5.4212;;
"2012-10";8.9258;14.4223;10.2053;7.9538;7.0044;6.7063;5.6884;;
"2012-08";8.9258;14.4223;10.2053;7.9538;7.0044;6.7063;5.6884;;
"2010-12";7.8173;12.6135;8.8961;7.1617;6.2616;6.0504;5.4639;;
"2010-04";8.3315;11.4639;9.4029;7.7809;6.956;6.9102;6.2134;;
"2010-03";8.3315;11.4639;9.4029;7.7809;6.956;6.9102;6.2134;;
"2009-03";7.9844;11.2096;9.2128;7.2452;6.8595;7.1306;6.077;;
"2008-11";6.9974;11.3775;7.9578;6.1566;5.5346;5.8835;5.3944;;
"2005-04";;;;;;;;;
"2006-06";;;;;;;;;
"2004-01";;;;;;;;;
"2004-09";;;;;;;;;
"2004-08";;;;;;;;;
"2004-06";;;;;;;;;
"2003-05";;;;;;;;;
"2002-09";;;;;;;;;
"2002-06";;;;;;;;;
"2001-09";;;;;;;;;
"2001-04";;;;;;;;;
"2000-07";;;;;;;;;
"2000-06";;;;;;;;;
"2000-02";;;;;;;;;
"1998-01";;;;;;;;;
"1997-10";;;;;;;;;
"1994-09";;;;;;;;;
"1993-12";;;;;;;;;
"1991-04";;;;;;;;;
"1990-05";;;;;;;;;
"1987-12";;;;;;;;;
"1987-07";;;;;;;;;
"1986-12";;;;;;;;;
"1986-07";;;;;;;;;
"1985-06";;;;;;;;;
"1983-08";;;;;;;;;
"1982-12";;;;;;;;;
"1980-03";;;;;;;;;
"1979-12";;;;;;;;;
"2006-02";;;;;;;;;
"2003-11";;;;;;;;;
"2003-06";;;;;;;;;
"1999-10";;;;;;;;;
"1998-11";;;;;;;;;
"1997-08";;;;;;;;;
"1997-07";;;;;;;;;
"1997-04";;;;;;;;;
"1996-12";;;;;;;;;
"1996-05";;;;;;;;;
"1996-03";;;;;;;;;
"1993-07";;;;;;;;;
"1992-10";;;;;;;;;
"1992-04";;;;;;;;;
"1991-11";;;;;;;;;
"1989-04";;;;;;;;;
"1988-08";;;;;;;;;
"1988-01";;;;;;;;;
"1987-06";;;;;;;;;
"1986-03";;;;;;;;;
"1985-09";;;;;;;;;
"1984-11";;;;;;;;;
"1982-11";;;;;;;;;
"1982-06";;;;;;;;;
"1981-08";;;;;;;;;
"1981-07";;;;;;;;;
"1980-06";;;;;;;;;
"2002-08";;;;;;;;;
"2001-02";;;;;;;;;
"2000-01";;;;;;;;;
"1998-02";;;;;;;;;
"1997-02";;;;;;;;;
"1995-09";;;;;;;;;
"1993-11";;;;;;;;;
"1992-02";;;;;;;;;
"1991-03";;;;;;;;;
"1989-01";;;;;;;;;
"1988-07";;;;;;;;;
"1988-03";;;;;;;;;
"1985-02";;;;;;;;;
"1983-10";;;;;;;;;
"1980-07";;;;;;;;;
"1980-01";;;;;;;;;
"1979-10";;;;;;;;;
"2006-03";;;;;;;;;
"2004-03";;;;;;;;;
"2002-12";;;;;;;;;
"2002-01";;;;;;;;;
"2001-10";;;;;;;;;
"1999-11";;;;;;;;;
"1999-05";;;;;;;;;
"1999-04";;;;;;;;;
"1999-02";;;;;;;;;
"1994-06";;;;;;;;;
"1993-04";;;;;;;;;
"1991-09";;;;;;;;;
"1989-05";;;;;;;;;
"1988-10";;;;;;;;;
"1988-04";;;;;;;;;
"1988-02";;;;;;;;;
"1986-04";;;;;;;;;
"1985-07";;;;;;;;;
"1984-08";;;;;;;;;
"1984-05";;;;;;;;;
"1983-07";;;;;;;;;
"1983-04";;;;;;;;;
"1981-03";;;;;;;;;
"1979-05";;;;;;;;;
"2005-01";;;;;;;;;
"2006-10";;;;;;;;;
"2001-12";;;;;;;;;
"2001-06";;;;;;;;;
"2000-12";;;;;;;;;
"2000-11";;;;;;;;;
"1999-06";;;;;;;;;
"1998-07";;;;;;;;;
"1996-11";;;;;;;;;
"1996-04";;;;;;;;;
"1994-04";;;;;;;;;
"1993-10";;;;;;;;;
"1993-08";;;;;;;;;
"1992-03";;;;;;;;;
"1991-02";;;;;;;;;
"1990-03";;;;;;;;;
"1989-03";;;;;;;;;
"1988-11";;;;;;;;;
"1987-01";;;;;;;;;
"1986-06";;;;;;;;;
"1986-05";;;;;;;;;
"1985-03";;;;;;;;;
"1984-06";;;;;;;;;
"1982-03";;;;;;;;;
"1981-06";;;;;;;;;
"1979-06";;;;;;;;;
"2005-09";;;;;;;;;
"2005-12";;;;;;;;;
"2005-03";;;;;;;;;
"2004-04";;;;;;;;;
"2002-10";;;;;;;;;
"1998-12";;;;;;;;;
"1998-05";;;;;;;;;
"1998-04";;;;;;;;;
"1997-01";;;;;;;;;
"1995-08";;;;;;;;;
"1993-02";;;;;;;;;
"1992-11";;;;;;;;;
"1992-06";;;;;;;;;
"1989-08";;;;;;;;;
"1988-05";;;;;;;;;
"1987-11";;;;;;;;;
"1987-05";;;;;;;;;
"1984-12";;;;;;;;;
"1979-09";;;;;;;;;
"2007-01";7.1461;10.6553;8.4339;6.5007;5.5914;5.3662;5.2389;;
"2003-12";;;;;;;;;
"2001-05";;;;;;;;;
"2000-08";;;;;;;;;
"2000-03";;;;;;;;;
"1998-08";;;;;;;;;
"1998-06";;;;;;;;;
"1994-08";;;;;;;;;
"1992-09";;;;;;;;;
"1991-08";;;;;;;;;
"1990-09";;;;;;;;;
"1987-09";;;;;;;;;
"1985-04";;;;;;;;;
"1982-02";;;;;;;;;
"1981-02";;;;;;;;;
"2006-05";;;;;;;;;
"2005-11";;;;;;;;;
"2002-11";;;;;;;;;
"2002-07";;;;;;;;;
"2001-03";;;;;;;;;
"1999-01";;;;;;;;;
"1998-09";;;;;;;;;
"1996-07";;;;;;;;;
"1995-05";;;;;;;;;
"1993-09";;;;;;;;;
"1993-05";;;;;;;;;
"1992-12";;;;;;;;;
"1992-01";;;;;;;;;
"1991-05";;;;;;;;;
"1990-06";;;;;;;;;
"1986-01";;;;;;;;;
"1985-11";;;;;;;;;
"1985-08";;;;;;;;;
"1985-01";;;;;;;;;
"1983-06";;;;;;;;;
"1983-02";;;;;;;;;
"1982-04";;;;;;;;;
"1980-11";;;;;;;;;
"1980-09";;;;;;;;;
"2005-06";;;;;;;;;
"2002-02";;;;;;;;;
"2001-11";;;;;;;;;
"1990-01";;;;;;;;;
"1986-08";;;;;;;;;
"1985-10";;;;;;;;;
"1983-05";;;;;;;;;
"1981-12";;;;;;;;;
"1981-11";;;;;;;;;
"1979-01";;;;;;;;;
"2006-08";;;;;;;;;
"2005-08";;;;;;;;;
"2006-04";;;;;;;;;
"2004-12";;;;;;;;;
"2004-02";;;;;;;;;
"2002-03";;;;;;;;;
"1998-10";;;;;;;;;
"1997-11";;;;;;;;;
"1997-03";;;;;;;;;
"1996-01";;;;;;;;;
"1990-02";;;;;;;;;
"1988-09";;;;;;;;;
"1987-04";;;;;;;;;
"1986-10";;;;;;;;;
"1984-09";;;;;;;;;
"1983-11";;;;;;;;;
"1983-03";;;;;;;;;
"1982-07";;;;;;;;;
"1982-05";;;;;;;;;
"1982-01";;;;;;;;;
"1981-09";;;;;;;;;
"1981-04";;;;;;;;;
"1980-08";;;;;;;;;
"1979-07";;;;;;;;;
"1999-08";;;;;;;;;
"1995-02";;;;;;;;;
"1994-07";;;;;;;;;
"1994-01";;;;;;;;;
"1993-01";;;;;;;;;
"1992-08";;;;;;;;;
"1991-01";;;;;;;;;
"1990-08";;;;;;;;;
"1989-09";;;;;;;;;
"1983-01";;;;;;;;;
"1982-09";;;;;;;;;
"1980-02";;;;;;;;;
"1979-03";;;;;;;;;
"1979-02";;;;;;;;;
"2006-12";;;;;;;;;
"2006-11";;;;;;;;;
"2006-07";;;;;;;;;
"2005-07";;;;;;;;;
"2004-05";;;;;;;;;
"2003-03";;;;;;;;;
"1999-09";;;;;;;;;
"1999-07";;;;;;;;;
"1997-05";;;;;;;;;
"1996-02";;;;;;;;;
"1995-03";;;;;;;;;
"1994-12";;;;;;;;;
"1994-02";;;;;;;;;
"1992-05";;;;;;;;;
"1991-12";;;;;;;;;
"1991-10";;;;;;;;;
"1987-10";;;;;;;;;
"1987-03";;;;;;;;;
"1986-11";;;;;;;;;
"1986-02";;;;;;;;;
"1985-12";;;;;;;;;
"1984-07";;;;;;;;;
"1983-09";;;;;;;;;
"1981-05";;;;;;;;;
"1981-01";;;;;;;;;
"2007-02";7.1461;10.6553;8.4339;6.5007;5.5914;5.3662;5.2389;;
"2005-05";;;;;;;;;
"2003-02";;;;;;;;;
"2002-04";;;;;;;;;
"1999-03";;;;;;;;;
"1996-06";;;;;;;;;
"1995-12";;;;;;;;;
"1995-04";;;;;;;;;
"1990-07";;;;;;;;;
"1989-11";;;;;;;;;
"1989-07";;;;;;;;;
"1989-02";;;;;;;;;
"1987-08";;;;;;;;;
"1985-05";;;;;;;;;
"1984-01";;;;;;;;;
"1982-10";;;;;;;;;
"1980-10";;;;;;;;;
"1979-04";;;;;;;;;
"2005-02";;;;;;;;;
"2004-11";;;;;;;;;
"2003-10";;;;;;;;;
"2003-09";;;;;;;;;
"2003-07";;;;;;;;;
"2001-08";;;;;;;;;
"2000-09";;;;;;;;;
"2000-04";;;;;;;;;
"1999-12";;;;;;;;;
"1998-03";;;;;;;;;
"1997-06";;;;;;;;;
"1994-11";;;;;;;;;
"1994-05";;;;;;;;;
"1991-07";;;;;;;;;
"1990-04";;;;;;;;;
"1989-12";;;;;;;;;
"1989-10";;;;;;;;;
"1988-12";;;;;;;;;
"1984-03";;;;;;;;;
"1984-02";;;;;;;;;
"1980-12";;;;;;;;;
"1980-04";;;;;;;;;
"1979-08";;;;;;;;;
"2007-03";7.1461;10.6553;8.4339;6.5007;5.5914;5.3662;5.2389;;
"2006-01";;;;;;;;;
"2005-10";;;;;;;;;
"2004-10";;;;;;;;;
"2004-07";;;;;;;;;
"2003-04";;;;;;;;;
"2001-07";;;;;;;;;
"2000-10";;;;;;;;;
"2000-05";;;;;;;;;
"1997-12";;;;;;;;;
"1997-09";;;;;;;;;
"1996-10";;;;;;;;;
"1996-08";;;;;;;;;
"1995-11";;;;;;;;;
"1995-10";;;;;;;;;
"1995-07";;;;;;;;;
"1994-10";;;;;;;;;
"1993-03";;;;;;;;;
"1990-12";;;;;;;;;
"1988-06";;;;;;;;;
"1986-09";;;;;;;;;
"1984-10";;;;;;;;;
"1983-12";;;;;;;;;
"1982-08";;;;;;;;;
"1981-10";;;;;;;;;
"1980-05";;;;;;;;;
"1979-11";;;;;;;;;
"2006-09";;;;;;;;;
"2003-08";;;;;;;;;
"2003-01";;;;;;;;;
"2002-05";;;;;;;;;
"2001-01";;;;;;;;;
"1996-09";;;;;;;;;
"1995-06";;;;;;;;;
"1995-01";;;;;;;;;
"1994-03";;;;;;;;;
"1993-06";;;;;;;;;
"1992-07";;;;;;;;;
"1991-06";;;;;;;;;
"1990-11";;;;;;;;;
"1990-10";;;;;;;;;
"1989-06";;;;;;;;;
"1987-02";;;;;;;;;
"1984-04";;;;;;;;;
