"Période";"Prix au détail du gaz hors TVA tranches I1 à I5";"Prix au détail du gaz hors TVA tranche I1";"Prix au détail du gaz hors TVA tranche I2";"Prix au détail du gaz hors TVA tranche I3";"Prix au détail du gaz hors TVA tranche I4";"Prix au détail du gaz hors TVA tranche I5";"Prix au détail du gaz hors TVA tranche I6";"Prix au détail du gaz hors TVA toutes tranches"
"PERIODE";"PX_GAZ_I_TRANCHES_I1_I5";"PX_GAZ_I_I1";"PX_GAZ_I_I2";"PX_GAZ_I_I3";"PX_GAZ_I_I4";"PX_GAZ_I_I5";"PX_GAZ_I_I6";"PX_GAZ_I_TTES_TRANCHES"
"2022-11";;;;;;;;
"2021-10";5.2219;6.1549;5.7003;5.0395;4.6738;5.2834;6.5276;5.3684
"2019-07";3.5628;5.6343;4.8327;3.6779;2.4966;1.6934;1.3861;3.349
"2018-10";3.8;5.6529;4.8678;3.8982;2.7305;2.3291;2.5755;3.6698
"2018-07";3.8;5.6529;4.8678;3.8982;2.7305;2.3291;2.5755;3.6698
"2018-03";3.5166;4.9695;4.0226;3.5287;2.787;2.1509;2.2037;3.4219
"2022-06";6.4458;6.7452;6.349;6.1313;6.2777;7.2268;8.4611;6.6095
"2023-02";;;;;;;;
"2023-03";;;;;;;;
"2023-01";;;;;;;;
"2021-09";5.2219;6.1549;5.7003;5.0395;4.6738;5.2834;6.5276;5.3684
"2022-02";6.4458;6.7452;6.349;6.1313;6.2777;7.2268;8.4611;6.6095
"2020-12";3.1869;5.8047;4.6769;3.4941;2.0991;1.3372;1.1573;2.9891
"2021-03";3.3661;4.9244;4.2208;3.4314;2.3034;2.0042;2.1664;3.2628
"2022-12";;;;;;;;
"2022-09";;;;;;;;
"2022-10";;;;;;;;
"2021-12";5.2219;6.1549;5.7003;5.0395;4.6738;5.2834;6.5276;5.3684
"2020-05";3.3978;5.1695;4.3822;3.3898;2.1355;1.3875;1.0626;3.2189
"2022-01";6.4458;6.7452;6.349;6.1313;6.2777;7.2268;8.4611;6.6095
"2022-05";6.4458;6.7452;6.349;6.1313;6.2777;7.2268;8.4611;6.6095
"2021-07";5.2219;6.1549;5.7003;5.0395;4.6738;5.2834;6.5276;5.3684
"2021-05";3.3661;4.9244;4.2208;3.4314;2.3034;2.0042;2.1664;3.2628
"2020-01";3.3978;5.1695;4.3822;3.3898;2.1355;1.3875;1.0626;3.2189
"2019-06";3.7394;5.1748;4.539;3.7909;2.6906;2.0717;1.8675;3.5908
"2018-09";3.8;5.6529;4.8678;3.8982;2.7305;2.3291;2.5755;3.6698
"2021-06";3.3661;4.9244;4.2208;3.4314;2.3034;2.0042;2.1664;3.2628
"2019-04";3.7394;5.1748;4.539;3.7909;2.6906;2.0717;1.8675;3.5908
"2020-09";3.1869;5.8047;4.6769;3.4941;2.0991;1.3372;1.1573;2.9891
"2020-04";3.3978;5.1695;4.3822;3.3898;2.1355;1.3875;1.0626;3.2189
"2019-12";3.5628;5.6343;4.8327;3.6779;2.4966;1.6934;1.3861;3.349
"2019-10";3.5628;5.6343;4.8327;3.6779;2.4966;1.6934;1.3861;3.349
"2018-11";3.8;5.6529;4.8678;3.8982;2.7305;2.3291;2.5755;3.6698
"2018-05";3.5166;4.9695;4.0226;3.5287;2.787;2.1509;2.2037;3.4219
"2020-07";3.1869;5.8047;4.6769;3.4941;2.0991;1.3372;1.1573;2.9891
"2019-03";3.7394;5.1748;4.539;3.7909;2.6906;2.0717;1.8675;3.5908
"2020-08";3.1869;5.8047;4.6769;3.4941;2.0991;1.3372;1.1573;2.9891
"2018-02";3.5166;4.9695;4.0226;3.5287;2.787;2.1509;2.2037;3.4219
"2018-08";3.8;5.6529;4.8678;3.8982;2.7305;2.3291;2.5755;3.6698
"2017-12";3.3442;5.0469;4.0808;3.4529;2.3616;2.0429;1.8845;3.1906
"2022-08";;;;;;;;
"2022-04";6.4458;6.7452;6.349;6.1313;6.2777;7.2268;8.4611;6.6095
"2020-11";3.1869;5.8047;4.6769;3.4941;2.0991;1.3372;1.1573;2.9891
"2018-04";3.5166;4.9695;4.0226;3.5287;2.787;2.1509;2.2037;3.4219
"2021-08";5.2219;6.1549;5.7003;5.0395;4.6738;5.2834;6.5276;5.3684
"2020-10";3.1869;5.8047;4.6769;3.4941;2.0991;1.3372;1.1573;2.9891
"2022-07";;;;;;;;
"2021-11";5.2219;6.1549;5.7003;5.0395;4.6738;5.2834;6.5276;5.3684
"2021-04";3.3661;4.9244;4.2208;3.4314;2.3034;2.0042;2.1664;3.2628
"2018-06";3.5166;4.9695;4.0226;3.5287;2.787;2.1509;2.2037;3.4219
"2021-02";3.3661;4.9244;4.2208;3.4314;2.3034;2.0042;2.1664;3.2628
"2022-03";6.4458;6.7452;6.349;6.1313;6.2777;7.2268;8.4611;6.6095
"2019-09";3.5628;5.6343;4.8327;3.6779;2.4966;1.6934;1.3861;3.349
"2019-08";3.5628;5.6343;4.8327;3.6779;2.4966;1.6934;1.3861;3.349
"2019-05";3.7394;5.1748;4.539;3.7909;2.6906;2.0717;1.8675;3.5908
"2021-01";3.3661;4.9244;4.2208;3.4314;2.3034;2.0042;2.1664;3.2628
"2019-11";3.5628;5.6343;4.8327;3.6779;2.4966;1.6934;1.3861;3.349
"2019-02";3.7394;5.1748;4.539;3.7909;2.6906;2.0717;1.8675;3.5908
"2019-01";3.7394;5.1748;4.539;3.7909;2.6906;2.0717;1.8675;3.5908
"2018-12";3.8;5.6529;4.8678;3.8982;2.7305;2.3291;2.5755;3.6698
"2018-01";3.5166;4.9695;4.0226;3.5287;2.787;2.1509;2.2037;3.4219
"2020-06";3.3978;5.1695;4.3822;3.3898;2.1355;1.3875;1.0626;3.2189
"2020-03";3.3978;5.1695;4.3822;3.3898;2.1355;1.3875;1.0626;3.2189
"2020-02";3.3978;5.1695;4.3822;3.3898;2.1355;1.3875;1.0626;3.2189
"2017-11";3.3442;5.0469;4.0808;3.4529;2.3616;2.0429;1.8845;3.1906
"2017-04";3.3879;4.608;3.8889;3.3195;2.4712;2.0676;1.8921;3.2722
"2014-12";3.7927;6.1712;4.7371;3.7865;3.0608;2.6936;;
"2013-07";3.9929;6.4926;4.9107;3.8685;3.1714;2.9772;;
"2012-02";4.0553;5.5569;4.7364;3.8919;3.0325;3.2719;;
"2011-08";3.7389;5.4732;4.5571;3.7727;2.8576;2.9814;;
"2009-12";3.1781;4.3021;3.5097;3.1644;2.6787;2.4876;;
"2006-11";;;;;;;;
"2002-10";;;;;;;;
"2002-01";;;;;;;;
"1999-09";;;;;;;;
"1998-03";;;;;;;;
"1998-01";;;;;;;;
"1997-09";;;;;;;;
"1996-07";;;;;;;;
"1996-01";;;;;;;;
"1993-08";;;;;;;;
"1992-09";;;;;;;;
"1991-06";;;;;;;;
"1989-11";;;;;;;;
"1989-04";;;;;;;;
"1987-12";;;;;;;;
"1987-03";;;;;;;;
"1982-12";;;;;;;;
"1980-04";;;;;;;;
"1979-12";;;;;;;;
"1979-07";;;;;;;;
"2016-08";3.2525;4.9906;4.1384;3.7841;2.3971;2.2171;;
"2017-06";3.3879;4.608;3.8889;3.3195;2.4712;2.0676;1.8921;3.2722
"2013-02";4.2574;5.8853;4.9982;4.0468;3.1531;3.0585;;
"2010-10";3.508;4.7909;4.0472;3.4868;2.7692;2.5042;;
"2009-04";3.7245;4.4746;4.0321;3.6002;3.0632;2.671;;
"2007-12";3.1004;4.1234;3.4608;3.0625;2.7388;2.5678;;
"2007-01";3.0684;3.68;3.4352;2.9946;2.6408;2.4168;;
"2005-08";;;;;;;;
"2001-07";;;;;;;;
"2001-05";;;;;;;;
"2000-05";;;;;;;;
"1995-12";;;;;;;;
"1995-03";;;;;;;;
"1994-11";;;;;;;;
"1994-04";;;;;;;;
"1994-03";;;;;;;;
"1993-12";;;;;;;;
"1993-09";;;;;;;;
"1991-12";;;;;;;;
"1991-02";;;;;;;;
"1990-12";;;;;;;;
"1989-10";;;;;;;;
"1988-03";;;;;;;;
"1987-08";;;;;;;;
"1987-07";;;;;;;;
"1987-06";;;;;;;;
"1985-12";;;;;;;;
"1985-03";;;;;;;;
"1983-03";;;;;;;;
"1983-01";;;;;;;;
"1981-09";;;;;;;;
"1980-07";;;;;;;;
"2015-08";3.6396;5.4407;4.4225;3.6673;2.9119;2.4234;;
"2011-09";3.7389;5.4732;4.5571;3.7727;2.8576;2.9814;;
"2010-11";3.508;4.7909;4.0472;3.4868;2.7692;2.5042;;
"2010-03";3.3795;4.2412;3.6595;3.3072;2.7312;2.1993;;
"2007-11";3.1004;4.1234;3.4608;3.0625;2.7388;2.5678;;
"2005-09";;;;;;;;
"2001-11";;;;;;;;
"2000-06";;;;;;;;
"2000-03";;;;;;;;
"2000-01";;;;;;;;
"1999-11";;;;;;;;
"1998-11";;;;;;;;
"1996-05";;;;;;;;
"1993-05";;;;;;;;
"1990-11";;;;;;;;
"1990-04";;;;;;;;
"1988-12";;;;;;;;
"1988-09";;;;;;;;
"1987-11";;;;;;;;
"1986-01";;;;;;;;
"1985-07";;;;;;;;
"1981-08";;;;;;;;
"1979-10";;;;;;;;
"1979-02";;;;;;;;
"2017-03";3.3879;4.608;3.8889;3.3195;2.4712;2.0676;1.8921;3.2722
"2015-10";3.6396;5.4407;4.4225;3.6673;2.9119;2.4234;;
"2015-09";3.6396;5.4407;4.4225;3.6673;2.9119;2.4234;;
"2014-07";3.7927;6.1712;4.7371;3.7865;3.0608;2.6936;;
"2009-08";3.1781;4.3021;3.5097;3.1644;2.6787;2.4876;;
"2006-06";;;;;;;;
"2006-01";;;;;;;;
"2001-02";;;;;;;;
"2000-12";;;;;;;;
"2000-08";;;;;;;;
"1999-06";;;;;;;;
"1997-03";;;;;;;;
"1995-07";;;;;;;;
"1993-07";;;;;;;;
"1992-04";;;;;;;;
"1991-08";;;;;;;;
"1989-03";;;;;;;;
"1987-04";;;;;;;;
"1985-05";;;;;;;;
"1984-11";;;;;;;;
"1984-01";;;;;;;;
"1983-10";;;;;;;;
"1983-05";;;;;;;;
"1981-11";;;;;;;;
"1980-08";;;;;;;;
"1980-06";;;;;;;;
"2017-10";3.3442;5.0469;4.0808;3.4529;2.3616;2.0429;1.8845;3.1906
"2016-05";3.3218;4.7136;3.9616;3.3307;2.3944;1.7553;;
"2016-04";3.3218;4.7136;3.9616;3.3307;2.3944;1.7553;;
"2015-12";3.6396;5.4407;4.4225;3.6673;2.9119;2.4234;;
"2015-07";3.6396;5.4407;4.4225;3.6673;2.9119;2.4234;;
"2015-01";3.9187;5.572;4.4546;3.7717;3.037;2.5989;;
"2013-09";3.9929;6.4926;4.9107;3.8685;3.1714;2.9772;;
"2011-06";3.6991;4.704;4.2229;3.5833;2.7169;2.6464;;
"2011-02";3.6991;4.704;4.2229;3.5833;2.7169;2.6464;;
"2010-05";3.3795;4.2412;3.6595;3.3072;2.7312;2.1993;;
"2010-04";3.3795;4.2412;3.6595;3.3072;2.7312;2.1993;;
"2008-06";3.3923;3.9296;3.5979;3.3206;2.9611;2.9308;;
"2008-05";3.3923;3.9296;3.5979;3.3206;2.9611;2.9308;;
"2008-03";3.3923;3.9296;3.5979;3.3206;2.9611;2.9308;;
"2007-08";3.1004;4.1234;3.4608;3.0625;2.7388;2.5678;;
"2007-02";3.0684;3.68;3.4352;2.9946;2.6408;2.4168;;
"2005-10";;;;;;;;
"2005-06";;;;;;;;
"2004-10";;;;;;;;
"2002-08";;;;;;;;
"2002-06";;;;;;;;
"2001-03";;;;;;;;
"1997-10";;;;;;;;
"1994-10";;;;;;;;
"1994-05";;;;;;;;
"1993-01";;;;;;;;
"1990-03";;;;;;;;
"1990-01";;;;;;;;
"1989-05";;;;;;;;
"1986-04";;;;;;;;
"1985-11";;;;;;;;
"1983-04";;;;;;;;
"1982-08";;;;;;;;
"1982-02";;;;;;;;
"1981-12";;;;;;;;
"1979-11";;;;;;;;
"2017-05";3.3879;4.608;3.8889;3.3195;2.4712;2.0676;1.8921;3.2722
"2017-09";3.3442;5.0469;4.0808;3.4529;2.3616;2.0429;1.8845;3.1906
"2014-03";4.0814;5.5609;4.8804;3.8676;3.1375;2.914;;
"2011-12";3.7389;5.4732;4.5571;3.7727;2.8576;2.9814;;
"2011-05";3.6991;4.704;4.2229;3.5833;2.7169;2.6464;;
"2010-02";3.3795;4.2412;3.6595;3.3072;2.7312;2.1993;;
"2008-11";3.8282;4.5394;4.0989;3.904;3.5102;3.378;;
"2006-09";;;;;;;;
"2006-04";;;;;;;;
"2005-02";;;;;;;;
"2004-11";;;;;;;;
"2003-10";;;;;;;;
"2002-07";;;;;;;;
"2001-10";;;;;;;;
"2001-06";;;;;;;;
"1999-08";;;;;;;;
"1999-02";;;;;;;;
"1997-07";;;;;;;;
"1997-05";;;;;;;;
"1994-07";;;;;;;;
"1991-05";;;;;;;;
"1988-11";;;;;;;;
"1988-10";;;;;;;;
"1988-05";;;;;;;;
"1988-04";;;;;;;;
"1988-01";;;;;;;;
"1985-04";;;;;;;;
"1984-12";;;;;;;;
"1983-08";;;;;;;;
"1982-09";;;;;;;;
"1981-05";;;;;;;;
"2017-01";3.3879;4.608;3.8889;3.3195;2.4712;2.0676;1.8921;3.2722
"2016-06";3.3218;4.7136;3.9616;3.3307;2.3944;1.7553;;
"2015-11";3.6396;5.4407;4.4225;3.6673;2.9119;2.4234;;
"2013-04";4.2574;5.8853;4.9982;4.0468;3.1531;3.0585;;
"2011-07";3.7389;5.4732;4.5571;3.7727;2.8576;2.9814;;
"2011-04";3.6991;4.704;4.2229;3.5833;2.7169;2.6464;;
"2010-07";3.508;4.7909;4.0472;3.4868;2.7692;2.5042;;
"2010-01";3.3795;4.2412;3.6595;3.3072;2.7312;2.1993;;
"2009-10";3.1781;4.3021;3.5097;3.1644;2.6787;2.4876;;
"2004-12";;;;;;;;
"2004-01";;;;;;;;
"2003-01";;;;;;;;
"2002-03";;;;;;;;
"2000-07";;;;;;;;
"1998-02";;;;;;;;
"1997-08";;;;;;;;
"1996-04";;;;;;;;
"1996-02";;;;;;;;
"1994-08";;;;;;;;
"1994-01";;;;;;;;
"1992-08";;;;;;;;
"1992-01";;;;;;;;
"1991-09";;;;;;;;
"1991-07";;;;;;;;
"1988-06";;;;;;;;
"1985-01";;;;;;;;
"1983-11";;;;;;;;
"1982-11";;;;;;;;
"1982-03";;;;;;;;
"1980-11";;;;;;;;
"1979-09";;;;;;;;
"2016-09";3.2525;4.9906;4.1384;3.7841;2.3971;2.2171;;
"2013-08";3.9929;6.4926;4.9107;3.8685;3.1714;2.9772;;
"2009-02";3.7245;4.4746;4.0321;3.6002;3.0632;2.671;;
"2005-12";;;;;;;;
"2005-01";;;;;;;;
"2004-08";;;;;;;;
"2004-07";;;;;;;;
"2003-09";;;;;;;;
"2003-03";;;;;;;;
"2001-09";;;;;;;;
"1997-04";;;;;;;;
"1997-01";;;;;;;;
"1995-06";;;;;;;;
"1994-02";;;;;;;;
"1992-11";;;;;;;;
"1992-06";;;;;;;;
"1982-04";;;;;;;;
"1979-08";;;;;;;;
"2016-12";3.2525;4.9906;4.1384;3.7841;2.3971;2.2171;;
"2016-11";3.2525;4.9906;4.1384;3.7841;2.3971;2.2171;;
"2016-07";3.2525;4.9906;4.1384;3.7841;2.3971;2.2171;;
"2014-09";3.7927;6.1712;4.7371;3.7865;3.0608;2.6936;;
"2013-03";4.2574;5.8853;4.9982;4.0468;3.1531;3.0585;;
"2012-09";4.1012;6.4722;5.1315;4.0266;3.0822;2.9833;;
"2012-08";4.1012;6.4722;5.1315;4.0266;3.0822;2.9833;;
"2011-11";3.7389;5.4732;4.5571;3.7727;2.8576;2.9814;;
"2010-09";3.508;4.7909;4.0472;3.4868;2.7692;2.5042;;
"2010-06";3.3795;4.2412;3.6595;3.3072;2.7312;2.1993;;
"2007-10";3.1004;4.1234;3.4608;3.0625;2.7388;2.5678;;
"2007-09";3.1004;4.1234;3.4608;3.0625;2.7388;2.5678;;
"2007-05";3.0684;3.68;3.4352;2.9946;2.6408;2.4168;;
"2006-10";;;;;;;;
"2006-08";;;;;;;;
"2005-05";;;;;;;;
"2002-11";;;;;;;;
"2002-05";;;;;;;;
"1998-10";;;;;;;;
"1998-09";;;;;;;;
"1998-05";;;;;;;;
"1997-06";;;;;;;;
"1996-09";;;;;;;;
"1996-06";;;;;;;;
"1993-06";;;;;;;;
"1993-02";;;;;;;;
"1992-03";;;;;;;;
"1990-10";;;;;;;;
"1989-07";;;;;;;;
"1989-06";;;;;;;;
"1986-07";;;;;;;;
"1982-01";;;;;;;;
"1980-10";;;;;;;;
"1979-03";;;;;;;;
"2014-08";3.7927;6.1712;4.7371;3.7865;3.0608;2.6936;;
"2014-06";4.0814;5.5609;4.8804;3.8676;3.1375;2.914;;
"2013-10";3.9929;6.4926;4.9107;3.8685;3.1714;2.9772;;
"2011-01";3.6991;4.704;4.2229;3.5833;2.7169;2.6464;;
"2008-09";3.8282;4.5394;4.0989;3.904;3.5102;3.378;;
"2007-06";3.0684;3.68;3.4352;2.9946;2.6408;2.4168;;
"2005-11";;;;;;;;
"2005-04";;;;;;;;
"2005-03";;;;;;;;
"2004-09";;;;;;;;
"2004-03";;;;;;;;
"2003-06";;;;;;;;
"2002-09";;;;;;;;
"2001-12";;;;;;;;
"2001-04";;;;;;;;
"2000-11";;;;;;;;
"1997-11";;;;;;;;
"1995-08";;;;;;;;
"1993-03";;;;;;;;
"1992-07";;;;;;;;
"1991-11";;;;;;;;
"1991-03";;;;;;;;
"1989-09";;;;;;;;
"1986-08";;;;;;;;
"1985-02";;;;;;;;
"1984-08";;;;;;;;
"1984-05";;;;;;;;
"1983-02";;;;;;;;
"1982-07";;;;;;;;
"1982-06";;;;;;;;
"1981-07";;;;;;;;
"1981-01";;;;;;;;
"1980-03";;;;;;;;
"2017-07";3.3442;5.0469;4.0808;3.4529;2.3616;2.0429;1.8845;3.1906
"2013-05";4.2574;5.8853;4.9982;4.0468;3.1531;3.0585;;
"2013-01";4.2574;5.8853;4.9982;4.0468;3.1531;3.0585;;
"2011-03";3.6991;4.704;4.2229;3.5833;2.7169;2.6464;;
"2009-11";3.1781;4.3021;3.5097;3.1644;2.6787;2.4876;;
"2009-07";3.1781;4.3021;3.5097;3.1644;2.6787;2.4876;;
"2008-02";3.3923;3.9296;3.5979;3.3206;2.9611;2.9308;;
"2008-01";3.3923;3.9296;3.5979;3.3206;2.9611;2.9308;;
"2006-12";;;;;;;;
"2006-07";;;;;;;;
"2006-05";;;;;;;;
"2006-03";;;;;;;;
"2004-05";;;;;;;;
"2003-12";;;;;;;;
"2003-11";;;;;;;;
"2003-08";;;;;;;;
"2003-04";;;;;;;;
"2002-04";;;;;;;;
"1998-07";;;;;;;;
"1997-12";;;;;;;;
"1997-02";;;;;;;;
"1996-11";;;;;;;;
"1995-09";;;;;;;;
"1995-05";;;;;;;;
"1995-01";;;;;;;;
"1992-02";;;;;;;;
"1991-01";;;;;;;;
"1990-08";;;;;;;;
"1990-05";;;;;;;;
"1989-12";;;;;;;;
"1987-05";;;;;;;;
"1987-02";;;;;;;;
"1986-09";;;;;;;;
"1984-09";;;;;;;;
"1982-10";;;;;;;;
"1979-05";;;;;;;;
"2014-04";4.0814;5.5609;4.8804;3.8676;3.1375;2.914;;
"2016-02";3.3218;4.7136;3.9616;3.3307;2.3944;1.7553;;
"2016-01";3.3218;4.7136;3.9616;3.3307;2.3944;1.7553;;
"2015-06";3.9187;5.572;4.4546;3.7717;3.037;2.5989;;
"2014-11";3.7927;6.1712;4.7371;3.7865;3.0608;2.6936;;
"2014-10";3.7927;6.1712;4.7371;3.7865;3.0608;2.6936;;
"2012-12";4.1012;6.4722;5.1315;4.0266;3.0822;2.9833;;
"2003-07";;;;;;;;
"2001-08";;;;;;;;
"2001-01";;;;;;;;
"2000-02";;;;;;;;
"1995-02";;;;;;;;
"1993-10";;;;;;;;
"1992-12";;;;;;;;
"1992-10";;;;;;;;
"1992-05";;;;;;;;
"1990-09";;;;;;;;
"1990-07";;;;;;;;
"1990-06";;;;;;;;
"1989-02";;;;;;;;
"1985-09";;;;;;;;
"1984-07";;;;;;;;
"1984-04";;;;;;;;
"1984-02";;;;;;;;
"1983-12";;;;;;;;
"1979-04";;;;;;;;
"1979-01";;;;;;;;
"2014-01";4.0814;5.5609;4.8804;3.8676;3.1375;2.914;;
"2013-11";3.9929;6.4926;4.9107;3.8685;3.1714;2.9772;;
"2013-06";4.2574;5.8853;4.9982;4.0468;3.1531;3.0585;;
"2012-10";4.1012;6.4722;5.1315;4.0266;3.0822;2.9833;;
"2012-07";4.1012;6.4722;5.1315;4.0266;3.0822;2.9833;;
"2010-12";3.508;4.7909;4.0472;3.4868;2.7692;2.5042;;
"2010-08";3.508;4.7909;4.0472;3.4868;2.7692;2.5042;;
"2008-08";3.8282;4.5394;4.0989;3.904;3.5102;3.378;;
"2008-07";3.8282;4.5394;4.0989;3.904;3.5102;3.378;;
"2008-04";3.3923;3.9296;3.5979;3.3206;2.9611;2.9308;;
"2004-04";;;;;;;;
"2004-02";;;;;;;;
"2003-05";;;;;;;;
"2000-10";;;;;;;;
"2000-09";;;;;;;;
"1996-10";;;;;;;;
"1995-11";;;;;;;;
"1993-04";;;;;;;;
"1989-01";;;;;;;;
"1987-10";;;;;;;;
"1987-01";;;;;;;;
"1986-05";;;;;;;;
"1985-06";;;;;;;;
"1982-05";;;;;;;;
"1981-10";;;;;;;;
"1980-09";;;;;;;;
"2015-05";3.9187;5.572;4.4546;3.7717;3.037;2.5989;;
"2015-04";3.9187;5.572;4.4546;3.7717;3.037;2.5989;;
"2014-05";4.0814;5.5609;4.8804;3.8676;3.1375;2.914;;
"2014-02";4.0814;5.5609;4.8804;3.8676;3.1375;2.914;;
"2012-06";4.0553;5.5569;4.7364;3.8919;3.0325;3.2719;;
"2012-05";4.0553;5.5569;4.7364;3.8919;3.0325;3.2719;;
"2012-01";4.0553;5.5569;4.7364;3.8919;3.0325;3.2719;;
"2008-12";3.8282;4.5394;4.0989;3.904;3.5102;3.378;;
"2007-07";3.1004;4.1234;3.4608;3.0625;2.7388;2.5678;;
"2005-07";;;;;;;;
"2004-06";;;;;;;;
"1998-06";;;;;;;;
"1996-08";;;;;;;;
"1994-12";;;;;;;;
"1994-09";;;;;;;;
"1994-06";;;;;;;;
"1993-11";;;;;;;;
"1990-02";;;;;;;;
"1986-11";;;;;;;;
"1986-10";;;;;;;;
"1986-06";;;;;;;;
"1986-02";;;;;;;;
"1984-10";;;;;;;;
"1983-06";;;;;;;;
"1981-06";;;;;;;;
"1980-02";;;;;;;;
"1979-06";;;;;;;;
"2017-02";3.3879;4.608;3.8889;3.3195;2.4712;2.0676;1.8921;3.2722
"2016-10";3.2525;4.9906;4.1384;3.7841;2.3971;2.2171;;
"2015-03";3.9187;5.572;4.4546;3.7717;3.037;2.5989;;
"2013-12";3.9929;6.4926;4.9107;3.8685;3.1714;2.9772;;
"2009-09";3.1781;4.3021;3.5097;3.1644;2.6787;2.4876;;
"2007-04";3.0684;3.68;3.4352;2.9946;2.6408;2.4168;;
"2007-03";3.0684;3.68;3.4352;2.9946;2.6408;2.4168;;
"2003-02";;;;;;;;
"2002-12";;;;;;;;
"2000-04";;;;;;;;
"1999-07";;;;;;;;
"1999-04";;;;;;;;
"1999-03";;;;;;;;
"1998-04";;;;;;;;
"1996-12";;;;;;;;
"1996-03";;;;;;;;
"1995-04";;;;;;;;
"1991-10";;;;;;;;
"1988-07";;;;;;;;
"1987-09";;;;;;;;
"1986-03";;;;;;;;
"1983-09";;;;;;;;
"1983-07";;;;;;;;
"1981-04";;;;;;;;
"1980-05";;;;;;;;
"1980-01";;;;;;;;
"2017-08";3.3442;5.0469;4.0808;3.4529;2.3616;2.0429;1.8845;3.1906
"2016-03";3.3218;4.7136;3.9616;3.3307;2.3944;1.7553;;
"2015-02";3.9187;5.572;4.4546;3.7717;3.037;2.5989;;
"2012-11";4.1012;6.4722;5.1315;4.0266;3.0822;2.9833;;
"2012-04";4.0553;5.5569;4.7364;3.8919;3.0325;3.2719;;
"2012-03";4.0553;5.5569;4.7364;3.8919;3.0325;3.2719;;
"2011-10";3.7389;5.4732;4.5571;3.7727;2.8576;2.9814;;
"2009-06";3.7245;4.4746;4.0321;3.6002;3.0632;2.671;;
"2009-05";3.7245;4.4746;4.0321;3.6002;3.0632;2.671;;
"2009-03";3.7245;4.4746;4.0321;3.6002;3.0632;2.671;;
"2009-01";3.7245;4.4746;4.0321;3.6002;3.0632;2.671;;
"2008-10";3.8282;4.5394;4.0989;3.904;3.5102;3.378;;
"2006-02";;;;;;;;
"2002-02";;;;;;;;
"1999-12";;;;;;;;
"1999-10";;;;;;;;
"1999-05";;;;;;;;
"1999-01";;;;;;;;
"1998-12";;;;;;;;
"1998-08";;;;;;;;
"1995-10";;;;;;;;
"1991-04";;;;;;;;
"1989-08";;;;;;;;
"1988-08";;;;;;;;
"1988-02";;;;;;;;
"1986-12";;;;;;;;
"1985-10";;;;;;;;
"1985-08";;;;;;;;
"1984-06";;;;;;;;
"1984-03";;;;;;;;
"1981-03";;;;;;;;
"1981-02";;;;;;;;
"1980-12";;;;;;;;
