"Période";"1. Importations toutes énergies (en millions d'euros CAF)";"1.1 Importations de combustibles minéraux solides (en millions d'euros CAF)";"1.2 Importations de produits pétroliers (en millions d'euros CAF)";"1.2.1 Importations de pétrole brut (en millions d'euros CAF)";"1.2.2 Importations de produits pétroliers raffinés (en millions d'euros CAF)";"1.3 Importations de gaz (en millions d'euros CAF)";"1.4 Importations d'électricité (en millions d'euros CAF)";"2. Exportations toutes énergies (en millions d'euros FAB)";"2.1 Exportations de combustibles minéraux solides (en millions d'euros FAB)";"2.2 Exportations de produits pétroliers (en millions d'euros FAB)";"2.2.1 Exportations de pétrole brut (en millions d'euros FAB)";"2.2.2 Exportations de produits pétroliers raffinés (en millions d'euros FAB)";"2.3 Exportations de gaz (en millions d'euros FAB)";"2.4 Exportations d'électricité (en millions d'euros FAB)";"3. Facture énergétique totale (en millions d'euros CAF-FAB)";"3.1 Solde importateur (importations - exportations) de combustibles minéraux solides  (en millions d'euros CAF-FAB)";"3.2 Solde importateur (importations - exportations) de produits pétroliers (en millions d'euros CAF-FAB)";"3.2.1 Solde importateur (importations - exportations) de pétrole brut (en millions d'euros CAF-FAB)";"3.2.2 Solde importateur (importations - exportations) de produits pétroliers raffinés (en millions d'euros CAF-FAB)";"3.3 Solde importateur (importations - exportations) de gaz (en millions d'euros CAF-FAB)";"3.4 Solde importateur (importations - exportations) d'électricité (en millions d'euros CAF-FAB)";"3.5 Solde importateur (valeurs CAF - FAB) en biocarburants (en millions d'euros)";"3.6 Solde importateur (valeurs CAF - FAB) en bois-énergie (en millions d'euros)"
"PERIODE";"VIMP_ENER";"VIMP_CMS";"VIMP_PETRO";"VIMP_BRUT";"VIMP_RAFF";"VIMP_GAZ";"VIMP_ELE";"VEXP_ENER";"VEXP_CMS";"VEXP_PETRO";"VEXP_BRUT";"VEXP_RAFF";"VEXP_GAZ";"VEXP_ELE";"VSOLI_ENER";"VSOLI_CMS";"VSOLI_PETRO";"VSOLI_BRUT";"VSOLI_RAFF";"VSOLI_GAZ";"VSOLI_ELE";"VSOLI_BIOC";"VSOLI_BOIS"
"2022-02";9052.95;166.912;4339.207;2157.231;2181.975;3860.327;449.823;1923.422;6.343;623.808;0.232;623.576;480.877;747.826;7129.528;160.568;3715.399;2156.999;1558.399;3379.45;-298.003;163.833;8.282
"2022-05";12182.419;265.907;6457.66;3013.998;3443.662;4410.309;612.547;2509.121;1.741;1074.6;0.251;1074.349;607.829;731.807;9673.298;264.166;5383.06;3013.747;2369.313;3802.48;-119.26;336.155;6.697
"2022-10";12099.367;285.448;6589.437;1911.721;4677.716;4132.247;809.087;2968.095;5.812;724.918;0.222;724.696;1569.295;583.779;9131.272;279.636;5864.519;1911.499;3953.02;2562.953;225.308;170.735;28.121
"2022-07";14671.76;299.781;7179.417;3501.105;3678.312;4557.269;2288.069;2641.885;1.459;1105.534;0.222;1105.312;642.415;836.573;12029.875;298.322;6073.883;3500.883;2573;3914.855;1451.496;276.509;14.81
"2023-02";;;;;;;;;;;;;;;;;;;;;;;
"2023-01";12168.605;253.378;5663.487;2980.493;2682.993;5300.072;588.728;3633.858;20.575;783.208;0.169;783.039;2108.757;627.882;8534.747;232.803;4880.279;2980.324;1899.955;3191.315;-39.153;241.173;28.33
"2017-11";5204.465;216.412;3765.286;2173.511;1591.775;970.615;252.152;1138.798;1;798.063;0.136;797.926;158.366;181.369;4065.667;215.412;2967.223;2173.375;793.848;812.249;70.784;;
"2022-11";12251.946;185.305;5718.654;2347.145;3371.509;5036.135;973.633;2517.706;0.653;728.55;0.181;728.369;1058.353;667.276;9734.24;184.652;4990.104;2346.965;2643.14;3977.783;306.357;243.156;32.188
"2021-08";5395.088;125.65;3792.455;1726.48;2065.975;1252.613;38.283;1511.194;0.26;715.423;0.975;714.449;103.348;619.786;3883.894;125.389;3077.031;1725.505;1351.526;1149.265;-581.503;104.124;9.587
"2019-02";4507.867;167.811;3299.248;1558.311;1740.937;863.392;49.306;1412.366;0.332;817.752;0.117;817.635;253.965;295.793;3095.501;167.479;2481.496;1558.194;923.301;609.427;-246.487;78.623;4.963
"2022-04";12321.05;355.646;5408.981;2489.84;2919.142;5328.943;965.03;2419.676;0.45;907.006;0.589;906.417;852.796;582.783;9901.374;355.196;4501.975;2489.251;2012.725;4476.148;382.247;174.957;10.85
"2021-09";5137.731;125.4;3309.327;1448.584;1860.743;1381.982;93.702;1642.452;11.412;498.567;0.137;498.43;236.479;849.051;3495.279;113.988;2810.76;1448.447;1362.313;1145.503;-755.349;172.368;8.009
"2022-06";12159.542;377.202;6924.284;3400.334;3523.95;3562.989;993.036;2384.477;0.7;1325.945;0.221;1325.723;309.489;641.069;9775.065;376.502;5598.339;3400.113;2198.226;3253.5;351.967;176.418;18.339
"2022-12";15100.446;218.255;5650.036;2787.001;2863.034;7139.195;1797.052;3917.605;0.67;1124.361;0.17;1124.192;1959.987;744.848;11182.841;217.585;4525.674;2786.832;1738.842;5179.208;1052.204;177.605;30.565
"2021-01";3957.546;92.773;2643.233;854.267;1788.967;884.923;203.694;924.784;0.285;351.5;2.428;349.072;194.952;310.666;3032.763;92.488;2291.734;851.839;1439.895;689.972;-106.971;57.925;7.616
"2020-09";2609.727;86.664;1946.526;951.926;994.6;317.168;161.012;616.623;0.489;381.914;0.07;381.844;65.791;117.129;1993.105;86.175;1564.612;951.856;612.757;251.378;43.884;39.57;7.486
"2021-07";4831.125;88.836;3296.232;1569.457;1726.775;1198.154;63.598;1398.9;1.429;587.657;0.144;587.513;120.138;621.568;3432.225;87.408;2708.574;1569.313;1139.261;1078.016;-557.97;109.507;6.69
"2021-05";4075.757;75.15;2850.727;1017.968;1832.759;942.191;72.866;935.189;0.525;444.445;0.08;444.365;31.959;389.735;3140.568;74.626;2406.282;1017.888;1388.394;910.231;-316.868;61.883;4.414
"2019-05";5543.468;135.2;4197.254;1995.618;2201.636;1075.819;10.014;1284.543;0.46;689.618;0.118;689.5;244.728;290.754;4258.925;134.74;3507.636;1995.499;1512.136;831.091;-280.74;62.51;3.689
"2020-07";2776.889;96.343;2165.55;996.127;1169.424;364.795;80.513;672.822;0.389;410.995;0.077;410.917;94.403;115.838;2104.067;95.955;1754.556;996.049;758.507;270.392;-35.324;12.751;5.738
"2019-08";4911.31;144.999;3788.518;1896.334;1892.184;790.383;28.191;1014.614;11.348;593.861;0.149;593.712;139.295;211.107;3896.696;133.652;3194.657;1896.185;1298.473;651.088;-182.916;92.502;7.713
"2019-06";4903.073;100.146;3840.739;1820.315;2020.425;768.274;9.107;1075.733;0.342;594.1;0.149;593.951;188.276;224.195;3827.339;99.803;3246.639;1820.166;1426.473;579.999;-215.088;113.037;2.949
"2018-02";4663.098;158.892;3302.209;1794.439;1507.77;1002.589;115.053;1275.877;0.367;759.448;0.106;759.342;236.585;243.352;3387.221;158.525;2542.76;1794.333;748.427;766.004;-128.299;48.998;-0.767
"2022-09";15759.913;240.437;5636.775;2908.417;2728.358;7293.249;2250.736;3000.974;1.755;962.476;0.938;961.538;1176.833;769.181;12758.939;238.682;4674.299;2907.479;1766.82;6116.416;1481.554;227.836;20.152
"2021-04";4195.178;111.479;2884.261;1146.687;1737.574;828.784;190.957;966.627;1.943;554.621;0.088;554.533;97.937;247.163;3228.551;109.536;2329.64;1146.599;1183.041;730.848;-56.206;107.79;6.945
"2020-12";2820.61;91.489;1977.981;652.817;1325.164;557.662;132.311;776.339;6.616;422.597;0.804;421.792;79.915;226.914;2044.271;84.873;1555.384;652.012;903.372;477.747;-94.604;14.249;6.621
"2018-05";5045.156;152.02;3850.69;1590.696;2259.995;941.46;13.237;1216.535;0.409;731.539;0.147;731.392;144.477;296.043;3828.621;151.611;3119.151;1590.549;1528.603;796.983;-282.806;44.775;-1.093
"2020-01";4559.969;63.618;3610.444;1249.451;2360.993;689.445;60.309;1055.428;0.511;566.526;34.245;532.282;175.975;224.572;3504.54;63.107;3043.917;1215.207;1828.711;513.469;-164.263;40.102;8.208
"2019-10";4865.945;156.67;3824.917;1767.919;2056.999;688.711;55.215;999.318;5.963;540.944;0.145;540.8;180.941;205.335;3866.627;150.708;3283.973;1767.774;1516.199;507.77;-150.12;62.478;11.817
"2018-08";5561.683;173.505;4160.32;2062.069;2098.251;1028.766;73.573;1338.965;0.376;907.283;0.125;907.158;62.557;316.422;4222.718;173.129;3253.037;2061.944;1191.093;966.21;-242.849;69.527;3.664
"2022-01";9165.218;366.499;4376.647;2104.409;2272.238;3234.422;925.692;2092.784;27.851;665.288;0.183;665.105;712.798;589.61;7072.434;338.648;3711.358;2104.226;1607.133;2521.624;336.082;155.145;9.577
"2021-12";9257.223;130.783;4265.923;1986.02;2279.903;3163.641;1400.055;2116.19;66.341;805.917;0.143;805.774;580.448;564.973;7141.034;64.442;3460.006;1985.877;1474.129;2583.193;835.082;190.096;8.215
"2022-03";12359.637;319.768;5971.062;2992.513;2978.549;4562.446;1163.064;2358.986;3.764;1023.246;0.266;1022.98;339.145;917.612;10000.651;316.004;4947.816;2992.246;1955.569;4223.301;245.452;258.862;9.217
"2021-03";4018.512;128.763;2696.587;1125.395;1571.192;946.648;118.79;973.665;8.485;559.74;0.089;559.651;55.84;278.004;3044.847;120.278;2136.846;1125.306;1011.541;890.808;-159.214;50.181;5.948
"2020-03";3282.87;72.248;2399.455;707.097;1692.358;695.543;23.554;721.49;0.149;376.086;0.056;376.03;128.317;172.804;2561.38;72.1;2023.369;707.041;1316.328;567.227;-149.251;41.416;6.519
"2018-12";4759.623;160.835;3432.915;1632.905;1800.01;1006.268;76.216;1563.03;0.213;942.405;0.132;942.273;203.012;346.806;3196.593;160.622;2490.51;1632.773;857.737;803.256;-270.59;10.201;2.593
"2018-01";5444.864;167.806;3989.252;2244.948;1744.304;1171.128;19.251;1382.244;0.374;807.45;0.147;807.303;235.947;279.146;4062.62;167.432;3181.802;2244.801;937.001;935.182;-259.895;37.999;0.1
"2020-11";2611.892;77.578;1811.47;939.597;871.873;562.021;61.881;785.116;0.764;467.899;0.061;467.838;34.026;245.176;1826.776;76.814;1343.571;939.535;404.035;527.995;-183.295;56.878;4.814
"2020-10";2724.823;47.843;2002.179;728.463;1273.717;478.94;75.689;617.297;1.434;367.061;0.07;366.991;31.835;173.535;2107.526;46.409;1635.119;728.393;906.726;447.105;-97.846;68.3;8.438
"2020-08";2783.941;24.514;2191.289;924.934;1266.355;394.711;83.549;615.522;0.767;326.972;0.057;326.915;103.186;137.148;2168.419;23.747;1864.317;924.878;939.44;291.525;-53.599;35.36;7.069
"2019-09";4064.588;132.773;3283.136;1463.19;1819.946;479.554;40.699;1194.477;6.59;783.367;0.141;783.225;136.645;208.643;2870.112;126.183;2499.769;1463.048;1036.721;342.909;-167.944;59.29;9.904
"2019-01";5593.381;119.596;4058.993;2227.816;1831.177;1139.31;177.047;1227.325;0.37;646.241;0.116;646.125;281.981;240.404;4366.056;119.226;3412.752;2227.701;1185.052;857.329;-63.356;32.485;7.621
"2018-04";4962.877;156.294;3769.375;1714.998;2054.378;878.564;23.403;1084.818;0.298;698.276;0.175;698.101;121.135;213.081;3878.059;155.996;3071.1;1714.823;1356.277;757.429;-189.678;82.793;0.42
"2021-10";7000.266;180.435;4140.989;1628.135;2512.854;2285.232;188.219;1952.671;6.939;704.994;2.389;702.605;296.71;882.044;5047.595;173.496;3435.995;1625.746;1810.249;1988.523;-693.825;133.942;9.464
"2020-05";2187.738;82.807;1473.461;550.36;923.101;577.295;5.156;492.872;0.088;219.126;0.051;219.075;112.004;113.459;1694.866;82.719;1254.335;550.309;704.026;465.291;-108.303;-4.099;4.922
"2020-02";3841.1;110.925;3145.901;1317.196;1828.705;470.527;12.83;921.236;2.005;531.415;0.099;531.316;152.168;192.503;2919.863;108.92;2614.486;1317.097;1297.389;318.359;-179.673;48.861;8.911
"2019-12";4605.384;108.255;3368.65;1492.271;1876.378;937.069;80.869;944.287;0.23;631.743;32.93;598.813;84.315;176.293;3661.097;108.026;2736.907;1459.342;1277.565;852.755;-95.425;49.343;9.491
"2019-11";4805.425;108.474;3663.144;1600.457;2062.687;779.48;141.458;941.222;0.264;621.865;0.147;621.719;83.644;179.617;3864.203;108.21;3041.279;1600.31;1440.969;695.836;-38.159;48.812;8.225
"2018-06";5493.539;190.036;4226.851;1993.505;2233.346;934.916;10.345;1219.024;0.375;701.694;0.137;701.557;141.073;326.821;4274.515;189.662;3525.157;1993.368;1531.789;793.843;-316.476;85.401;-3.071
"2022-08";15388.206;303.398;6621.806;3585.906;3035.9;5440.132;2695.369;3257.549;0.49;1079.625;0.222;1079.403;1206.38;835.523;12130.657;302.908;5542.181;3585.684;1956.497;4233.752;1859.846;175.01;16.96
"2021-11";8252.857;176.224;4470.176;1875.117;2595.06;2567.322;833.979;1792.022;0.356;717.902;0.487;717.415;438.887;559.545;6460.834;175.868;3752.274;1874.629;1877.645;2128.435;274.434;117.089;12.734
"2021-06";4426.575;119.917;3179.288;1375.403;1803.884;883.647;51.738;1158.512;0.667;480.65;0.45;480.201;41.532;553.93;3268.063;119.25;2698.637;1374.954;1323.684;842.114;-502.191;103.527;6.725
"2021-02";3559.682;85.764;2686.139;1005.9;1680.24;524.444;118.465;835.428;6.806;441.318;7.556;433.762;58.379;269.762;2724.254;78.958;2244.822;998.343;1246.478;466.065;-151.297;76.757;8.95
"2020-06";2626.565;45.857;2032.509;735.199;1297.31;437.765;35.205;529.088;1.273;299.075;0.115;298.96;79.354;112.7;2097.477;44.584;1733.434;735.084;998.35;358.411;-77.495;34.559;3.983
"2018-11";5273.884;157.046;3541.428;1824.003;1717.425;1319.651;159.801;1172.606;7.943;722.903;0.439;722.464;141.44;248.378;4101.279;149.103;2818.526;1823.564;994.961;1178.211;-88.577;40.042;3.974
"2018-09";5513.542;144.338;4153.329;2427.264;1726.065;1039.896;45.397;1499.462;0.738;822.407;0.106;822.301;226.821;387.157;4014.079;143.6;3330.922;2427.158;903.764;813.074;-341.76;65.195;3.049
"2018-03";4694.684;158.002;3415.509;1824.59;1590.918;914.512;99.764;1145.66;0.393;760.838;0.261;760.577;92.216;246.282;3549.024;157.609;2654.671;1824.329;830.341;822.296;-146.517;61.851;-0.886
"2020-04";1877.69;71.955;1009.611;364.851;644.76;727.581;6.15;519.584;8.185;275.738;0.034;275.704;107.382;94.721;1358.106;63.769;733.873;364.817;369.056;620.199;-88.571;25.351;3.484
"2019-03";5721.964;165.306;4189.998;2232.782;1957.216;1249.038;20.972;1366.719;0.25;785.137;0.116;785.021;258.434;258.615;4355.246;165.056;3404.861;2232.667;1172.195;990.604;-237.643;27.013;5.353
"2018-07";5478.804;140.46;4109.146;2201.523;1907.622;1080.191;39.376;1486.743;0.464;964.666;0.118;964.548;132.801;359.466;3992.061;139.996;3144.48;2201.406;943.074;947.39;-320.091;80.775;-0.49
"2017-12";5075.542;119.449;3769.891;2099.942;1669.95;995.005;191.196;1241.871;0.486;849.34;0.265;849.075;187.963;204.081;3833.671;118.963;2920.551;2099.677;820.875;807.042;-12.886;;
"2018-10";6417.281;159.347;4825.356;2781.661;2043.695;1231.648;75.273;1637.386;6.719;1059.367;0.168;1059.199;129.84;362.894;4779.895;152.629;3765.989;2781.492;984.496;1101.808;-287.621;44.796;2.295
"2019-07";5119.904;149.761;3995.339;2070.611;1924.727;822.425;38.393;1213.709;3.814;718.089;0.544;717.546;200.252;238.599;3906.194;145.947;3277.249;2070.068;1207.182;622.173;-200.206;54.387;6.643
"2019-04";5494.78;160.372;3907.036;1843.309;2063.727;1271.437;42.197;1252.158;0.224;779.601;0.454;779.147;220.635;206.875;4242.621;160.148;3127.435;1842.855;1284.58;1050.802;-164.677;64.619;4.295
"2015-09";4103.523;70.169;3344.866;1754.354;1590.512;662.526;25.961;952.98;1.397;664.899;0.093;664.805;71.154;215.531;3150.543;68.772;2679.968;1754.261;925.707;591.372;-189.569;;
"2016-05";3280.139;80.094;2453.143;970.65;1482.493;727.922;18.98;718.144;2.391;539.94;0.278;539.662;25.707;150.106;2561.995;77.703;1913.203;970.372;942.831;702.214;-131.125;;
"2014-09";5732.106;149.216;4592.029;2339.214;2252.816;965.21;25.651;1547.046;0.812;1079.464;0.209;1079.256;253.347;213.423;4185.06;148.403;3512.565;2339.005;1173.56;711.863;-187.772;;
"2014-06";5669.78;96.543;4499.356;2307.118;2192.238;1064.055;9.826;1288.172;1.156;947.51;0.2;947.31;143.809;195.697;4381.608;95.387;3551.846;2306.918;1244.928;920.246;-185.871;;
"2013-05";7155.609;184.529;5357.419;3148.526;2208.893;1596.127;17.534;1353.381;1.9;1057.354;12.353;1045.001;107.253;186.874;5802.228;182.629;4300.064;3136.173;1163.892;1488.874;-169.339;;
"2012-08";8362.992;208.996;6717.78;3832.867;2884.913;1389.748;46.468;1751.086;0.859;1392.975;64.089;1328.886;151.598;205.655;6611.906;208.137;5324.805;3768.778;1556.027;1238.15;-159.187;;
"2011-10";7435.544;159.653;5837.326;3430.549;2406.777;1389.435;49.13;1457.89;4.144;1032.532;0.683;1031.849;184.061;237.153;5977.654;155.509;4804.794;3429.866;1374.928;1205.374;-188.023;;
"2011-09";6618.185;222.167;5282.125;3130.426;2151.699;1085.949;27.944;1538.327;2.803;1063.629;1.199;1062.43;242.677;229.218;5079.857;219.364;4218.496;3129.227;1089.269;843.272;-201.275;;
"2010-01";4530.91;143.159;3260.823;1741.532;1519.291;953.573;173.355;867.45;7.961;591.724;0.122;591.602;139.912;127.853;3663.46;135.198;2669.099;1741.41;927.689;813.661;45.502;;
"2009-07";4400.039;127.287;3368.466;2335.043;1033.423;820.606;83.68;980.215;26.2;769.652;0.216;769.436;73.155;111.208;3419.824;101.087;2598.814;2334.827;263.987;747.451;-27.528;;
"2009-01";4339.881;147.561;2574.377;1343.392;1230.985;1506.718;111.225;1044.699;17.135;528.77;0.596;528.174;244.786;254.008;3295.182;130.426;2045.607;1342.796;702.811;1261.932;-142.783;;
"2008-03";6093.855;139.495;4735.553;2604.763;2130.79;1158.065;60.742;1566.37;18.817;1101.228;0.001;1101.227;203.562;242.763;4527.485;120.678;3634.325;2604.762;1029.563;954.503;-182.021;;
"2007-03";4155.489;145.764;3115.35;2024.371;1090.979;878.059;16.316;1084.875;18.163;725.546;0.001;725.545;177.76;163.406;3070.614;127.601;2389.804;2024.37;365.434;700.299;-147.09;;
"2006-08";5600.481;130.559;4594.99;3283.63;1311.36;868.915;6.017;1336.571;11.895;972.152;0.001;972.151;115.362;237.162;4263.91;118.664;3622.838;3283.629;339.209;753.553;-231.145;;
"2006-06";4973.946;121.168;3931.32;2659.45;1271.87;908.748;12.71;1337.526;14.659;984.806;0.001;984.805;92.76;245.301;3636.42;106.509;2946.514;2659.449;287.065;815.988;-232.591;;
"2005-12";5043.387;117.946;3689.201;2708.294;980.907;1151.414;84.826;1278.445;12.677;869.032;0.184;868.848;147.828;248.908;3764.942;105.269;2820.169;2708.11;112.059;1003.586;-164.082;;
"2005-03";4591.015;149.258;3543.144;2143.345;1399.799;827.347;71.266;948.345;13.395;613.92;0.002;613.918;128.726;192.304;3642.671;135.863;2929.224;2143.343;785.881;698.621;-121.037;;
"2004-11";3458.546;132.501;2720.966;1874.959;846.007;587.693;17.386;740.992;14.375;468.52;0.003;468.517;42.295;215.802;2717.554;118.126;2252.446;1874.956;377.49;545.398;-198.416;;
"2004-07";3004.149;118.298;2408.273;1638.384;769.889;457.389;20.189;764.437;12.061;557.195;0;557.195;23.365;171.816;2239.712;106.237;1851.078;1638.384;212.694;434.024;-151.627;;
"2003-05";2136.872;95.916;1585.334;1120.803;464.531;446.928;8.694;663.524;5.344;403.831;0.024;403.807;45.651;208.698;1473.349;90.572;1181.503;1120.779;60.724;401.277;-200.003;;
"2001-08";2700.766;65.881;2171.63;1539.341;632.289;460.183;3.072;659.325;5.67;414.685;0.019;414.666;8.707;230.263;2041.441;60.211;1756.945;1539.322;217.623;451.476;-227.191;;
"2000-09";2819.131;88.818;2291.694;1688.693;603.001;424.786;13.833;754.668;7.411;518.789;0;518.789;5.796;222.672;2064.463;81.407;1772.905;1688.693;84.212;418.99;-208.839;;
"2000-06";2582.631;61.528;2155.77;1423.828;731.942;359.466;5.867;725.756;8.604;481.816;0.005;481.811;6.072;229.264;1856.875;52.924;1673.954;1423.823;250.131;353.394;-223.397;;
"1998-11";1088.468;81.789;710.428;498.537;211.891;283.205;13.046;394.308;4.99;192.757;4.756;188.001;4.127;192.434;694.16;76.799;517.671;493.781;23.89;279.078;-179.388;;
"1997-01";1817.718;65.901;1426.915;1009.748;417.168;307.897;17.004;493.083;5.923;254.983;0;254.983;6.548;225.628;1324.635;59.978;1171.932;1009.748;162.184;301.349;-208.624;;
"1996-10";1783.246;89.565;1445.335;1048.367;396.969;238.055;10.29;487.386;7.71;217.421;0.263;217.158;7.353;254.902;1295.86;81.856;1227.915;1048.104;179.811;230.702;-244.612;;
"2011-02";6576.801;185.312;4999.828;3070.907;1928.921;1342.469;49.192;1512.104;1.194;1100.107;0.214;1099.893;156.35;254.453;5064.697;184.118;3899.721;3070.693;829.028;1186.119;-205.261;;
"2006-12";5164.928;151.404;3882.583;2608.691;1273.892;1078.466;52.475;1230.097;12.968;816.349;0;816.349;182.686;218.094;3934.831;138.436;3066.234;2608.691;457.543;895.78;-165.619;;
"2004-12";3615.252;132.963;2754.437;1699.273;1055.164;712.75;15.102;795.563;12.799;524.834;0.001;524.833;43.32;214.61;2819.69;120.164;2229.603;1699.272;530.331;669.43;-199.507;;
"2003-11";2425.913;73.202;1760.162;1317.636;442.526;582.185;10.364;643.449;7.516;403.09;3.693;399.397;19.207;213.636;1782.464;65.686;1357.072;1313.943;43.129;562.978;-203.272;;
"2001-10";2436.266;87.711;1875.204;1362.254;512.95;472.139;1.212;730.217;9.53;421.272;0;421.272;11.679;287.736;1706.05;78.181;1453.932;1362.254;91.678;460.46;-286.523;;
"1996-04";1568.476;64.589;1278.324;918.082;360.241;218.575;6.989;461.987;5.623;219.224;0.007;219.217;5.078;232.062;1106.489;58.966;1059.099;918.076;141.024;213.497;-225.073;;
"1995-10";1209.48;62.601;927.995;645.894;282.101;213.141;5.743;432.031;9.039;176.107;0;176.107;2.365;244.521;777.448;53.561;751.888;645.894;105.995;210.776;-238.778;;
"1995-07";1230.538;54.126;923.09;626.67;296.42;247.843;5.479;365.346;6.074;135.085;0.077;135.008;3.756;220.431;865.192;48.052;788.005;626.593;161.412;244.087;-214.952;;
"1995-05";1182.605;63.34;937.156;631.554;305.601;176.813;5.296;384.741;8.886;149.222;0.077;149.145;2.864;223.769;797.864;54.454;787.934;631.478;156.456;173.949;-218.473;;
"1994-12";1182.347;66.697;920.746;646.273;274.474;186.035;8.869;479.467;9.992;221.333;0;221.333;4.255;243.886;702.881;56.705;699.413;646.273;53.14;181.78;-235.017;;
"1994-11";1321.242;70.245;1039.737;741.264;298.472;203.313;7.948;402.564;10.529;154.45;0;154.45;2.612;234.973;918.677;59.716;885.287;741.264;144.023;200.701;-227.026;;
"1992-03";1414.427;142.771;1022.008;638.146;383.862;234.33;15.319;382.004;9.768;170.769;0;170.769;5.619;195.849;1032.423;133.003;851.239;638.146;213.093;228.711;-180.53;;
"1991-10";1625.564;130.801;1251.911;745.171;506.741;229.741;13.111;378.074;13.263;189.037;0;189.037;1.524;174.249;1247.49;117.538;1062.875;745.171;317.704;228.216;-161.139;;
"2015-08";3881.84;106.009;2960.697;1377.39;1583.307;803.518;11.617;880.475;0.139;595.255;0.085;595.17;54.694;230.388;3001.364;105.87;2365.442;1377.305;988.137;748.824;-218.771;;
"2014-12";5431.363;97.118;3812.313;1994.037;1818.276;1480.522;41.41;1263.036;7.479;717.039;0.13;716.909;312.185;226.334;4168.327;89.639;3095.274;1993.907;1101.367;1168.337;-184.924;;
"2014-07";6814.127;117.001;5577.138;3022.981;2554.157;1114.827;5.16;1393.206;1.13;1027.145;0.235;1026.91;155.598;209.333;5420.921;115.872;4549.994;3022.747;1527.247;959.229;-204.173;;
"2012-06";6938.43;143.946;5499.563;3134.595;2364.969;1265.554;29.366;1357.929;2.904;1013.472;0.616;1012.857;171.811;169.742;5580.501;141.042;4486.091;3133.979;1352.112;1093.744;-140.376;;
"2011-05";6870.78;223.743;5488.574;3450.988;2037.586;1128.451;30.012;1608.508;0.863;1208.842;0.786;1208.056;94.057;304.746;5262.272;222.88;4279.732;3450.202;829.53;1034.394;-274.734;;
"2011-04";6518.645;178.7;5035.22;2490.567;2544.653;1273.632;31.093;1485.189;3.732;1081.923;52.362;1029.561;122.087;277.447;5033.456;174.968;3953.297;2438.205;1515.092;1151.545;-246.354;;
"2009-10";4416.274;127.252;3201.221;1960.196;1241.025;824.126;263.675;922.552;10.872;684.45;0.438;684.012;118.872;108.358;3493.722;116.38;2516.771;1959.758;557.013;705.254;155.317;;
"2009-09";3887.563;134.286;3045.585;1939.605;1105.98;635.209;72.483;908.741;23.769;701.611;0.469;701.142;79.859;103.502;2978.823;110.517;2343.974;1939.136;404.838;555.35;-31.018;;
"2006-03";5663.757;134.756;4263.822;2604.217;1659.605;1153.735;111.444;1269.159;14.894;827.997;0.001;827.996;188.318;237.95;4394.598;119.862;3435.825;2604.216;831.609;965.417;-126.506;;
