"Période";"1. Importations toutes énergies (en millions d'euros CAF)";"1.1 Importations de combustibles minéraux solides (en millions d'euros CAF)";"1.2 Importations de produits pétroliers (en millions d'euros CAF)";"1.2.1 Importations de pétrole brut (en millions d'euros CAF)";"1.2.2 Importations de produits pétroliers raffinés (en millions d'euros CAF)";"1.3 Importations de gaz (en millions d'euros CAF)";"1.4 Importations d'électricité (en millions d'euros CAF)";"2. Exportations toutes énergies (en millions d'euros FAB)";"2.1 Exportations de combustibles minéraux solides (en millions d'euros FAB)";"2.2 Exportations de produits pétroliers (en millions d'euros FAB)";"2.2.1 Exportations de pétrole brut (en millions d'euros FAB)";"2.2.2 Exportations de produits pétroliers raffinés (en millions d'euros FAB)";"2.3 Exportations de gaz (en millions d'euros FAB)";"2.4 Exportations d'électricité (en millions d'euros FAB)";"3. Facture énergétique totale (en millions d'euros CAF-FAB)";"3.1 Solde importateur (importations - exportations) de combustibles minéraux solides  (en millions d'euros CAF-FAB)";"3.2 Solde importateur (importations - exportations) de produits pétroliers (en millions d'euros CAF-FAB)";"3.2.1 Solde importateur (importations - exportations) de pétrole brut (en millions d'euros CAF-FAB)";"3.2.2 Solde importateur (importations - exportations) de produits pétroliers raffinés (en millions d'euros CAF-FAB)";"3.3 Solde importateur (importations - exportations) de gaz (en millions d'euros CAF-FAB)";"3.4 Solde importateur (importations - exportations) d'électricité (en millions d'euros CAF-FAB)";"3.5 Solde importateur (valeurs CAF - FAB) en biocarburants (en millions d'euros)";"3.6 Solde importateur (valeurs CAF - FAB) en bois-énergie (en millions d'euros)"
"2013-07";7427.445;158.948;5915.276;3368.858;2546.418;1340.433;12.788;1379.096;1.616;996.4;0.233;996.167;187.388;193.692;6048.349;157.332;4918.876;3368.625;1550.251;1153.045;-180.903;;
"2010-06";5004.174;195.292;3747.605;2280.571;1467.034;1033.387;27.89;1201.918;9.128;823.227;0.216;823.011;134.637;234.926;3802.256;186.164;2924.378;2280.355;644.023;898.75;-207.036;;
"2009-11";4730.058;128.17;3439.229;1945.17;1494.059;1071.786;90.873;850.674;9.815;617.551;0.333;617.218;114.431;108.877;3879.384;118.355;2821.678;1944.837;876.841;957.355;-18.004;;
"2008-09";6665.027;341.384;5043.681;3566.617;1477.064;1222.879;57.083;1925.715;21.638;1497.447;0.001;1497.446;154.7;251.93;4739.312;319.746;3546.234;3566.616;-20.382;1068.179;-194.847;;
"2007-11";6037.523;126.46;4551.309;2958.915;1592.394;1133.378;226.376;1368.093;14.714;960.169;0.115;960.054;181.811;211.399;4669.43;111.746;3591.14;2958.8;632.34;951.567;14.977;;
"2003-06";2106.337;60.28;1532.918;1119.21;413.708;488.933;24.206;553.711;6.511;338.713;0.087;338.626;19.202;189.285;1552.626;53.769;1194.205;1119.123;75.082;469.731;-165.079;;
"2002-12";2646.655;75.2;2145.826;1444.692;701.134;424.002;1.627;771.183;5.016;478.276;0;478.276;22.802;265.089;1875.473;70.184;1667.55;1444.692;222.858;401.2;-263.461;;
"2000-11";3245.509;115.055;2634.295;1874.56;759.735;487.88;8.279;921.711;8.751;638.909;0;638.909;9.534;264.517;2323.797;106.304;1995.386;1874.56;120.826;478.346;-256.239;;
"1999-05";1309.307;69.827;1018.673;738.504;280.169;212.287;8.52;392.964;3.393;197.575;0.08;197.495;2.415;189.581;916.343;66.434;821.098;738.424;82.674;209.872;-181.061;;
"1997-10";1634.203;57.498;1324.219;1025.881;298.338;246.69;5.795;496.172;7.777;241.813;0;241.813;7.044;239.538;1138.031;49.721;1082.406;1025.881;56.525;239.647;-233.743;;
"1997-07";1649.21;65.739;1336.249;1056.672;279.577;239.58;7.642;466.957;4.82;250.088;0;250.088;11.862;200.186;1182.253;60.919;1086.161;1056.672;29.488;227.718;-192.544;;
"1996-07";1418.921;73.152;1135.392;814.964;320.428;205.97;4.407;425.55;5.001;209.738;0;209.738;0.539;210.273;993.371;68.152;925.654;814.964;110.69;205.43;-205.866;;
"1996-02";1244.479;37.9;994.553;724.766;269.787;193.338;18.688;469.683;6.729;212.115;0;212.115;11.6;239.239;774.796;31.171;782.438;724.766;57.673;181.737;-220.551;;
"1993-10";1210.62;55.214;973.563;641.45;332.113;175.519;6.324;399.927;11.202;197.386;0.084;197.302;3.396;187.943;810.694;44.012;776.177;641.366;134.811;172.123;-181.619;;
"1993-08";1328.204;56.212;1092.282;702.677;389.605;171.243;8.467;400.881;8.247;198.339;0;198.339;3.66;190.634;927.324;47.966;893.943;702.677;191.266;167.582;-182.168;;
"2017-05";4474.475;199.085;3414.508;1840.042;1574.467;837.165;23.717;1007.489;0.807;660.194;18.862;641.332;121.646;224.844;3466.986;198.279;2754.315;1821.18;933.134;715.519;-201.127;;
"2016-12";4613.355;178.217;3305.604;1692.145;1613.459;937.115;192.419;1136.218;1.411;826.937;0.282;826.655;132.253;175.617;3477.137;176.806;2478.667;1691.863;786.804;804.862;16.802;;
"2014-08";5668.511;95.746;4501.938;2187.033;2314.906;1066.983;3.844;1292.86;0.881;884.965;0.198;884.767;224.362;182.651;4375.652;94.865;3616.973;2186.834;1430.138;842.621;-178.807;;
"2013-04";7205.546;175.017;5539.662;3210.777;2328.885;1434.319;56.548;1411.523;1.304;1133.178;27.624;1105.554;96.003;181.039;5794.023;173.713;4406.484;3183.153;1223.331;1338.316;-124.49;;
"2013-03";6785.832;142.064;5049.319;2515.051;2534.268;1496.834;97.615;1165.3;1.551;866.357;0.234;866.123;113.007;184.385;5620.532;140.513;4182.962;2514.817;1668.145;1383.827;-86.771;;
"2012-12";7063.012;191.819;5293.022;2470.571;2822.451;1537.146;41.025;1576.357;0.137;1156.233;86.302;1069.931;216.265;203.722;5486.655;191.682;4136.789;2384.269;1752.52;1320.881;-162.697;;
"2009-05";3936.181;94.131;2920.533;2000.654;919.879;896.543;24.974;928.587;13.514;701.984;0.04;701.944;57.464;155.625;3007.594;80.617;2218.549;2000.614;217.935;839.079;-130.651;;
"2008-12";5188.32;312.219;3194.855;1873.213;1321.642;1583.403;97.843;1135.239;15.719;608.06;0.001;608.059;264.577;246.883;4053.081;296.5;2586.795;1873.212;713.583;1318.826;-149.04;;
"2007-04";5135.496;141.166;4100.98;2545.603;1555.377;872.146;21.204;1090.597;16.389;811.594;0.269;811.325;103.498;159.116;4044.899;124.777;3289.386;2545.334;744.052;768.648;-137.912;;
"2006-05";5143.483;166.629;3899.937;2495.081;1404.856;1074.42;2.497;1362.279;15.301;959.155;0.001;959.154;155.2;232.623;3781.204;151.328;2940.782;2495.08;445.702;919.22;-230.126;;
"2006-02";5138.175;172.377;3837.24;2376.016;1461.224;998.716;129.842;1245.152;11.383;843.772;0.008;843.764;178.072;211.925;3893.023;160.994;2993.468;2376.008;617.46;820.644;-82.083;;
"2006-01";5670.439;166.874;4217.397;2737.67;1479.727;1203.231;82.937;1373.486;9.235;918.168;0.001;918.167;186.071;260.012;4296.953;157.639;3299.229;2737.669;561.56;1017.16;-177.075;;
"2005-08";5067.474;143.38;4270.719;2890.696;1380.023;643.297;10.078;1186.451;10.781;810.767;0;810.767;108.206;256.697;3881.022;132.599;3459.952;2890.696;569.256;535.091;-246.62;;
"2005-05";3769.452;128.31;2876.577;1925.372;951.205;756.644;7.921;1038.492;14.009;652.182;0.001;652.181;120.382;251.919;2730.96;114.301;2224.395;1925.371;299.024;636.262;-243.998;;
"2002-04";2498.228;111.828;1911.02;1297.733;613.287;473.429;1.951;648.322;3.562;374.94;0.002;374.938;13.979;255.841;1849.906;108.266;1536.08;1297.731;238.349;459.45;-253.89;;
"1999-01";1059.392;67.082;722.761;475.225;247.536;254.218;15.331;378.28;3.118;150.582;0;150.582;3.146;221.434;681.111;63.964;572.179;475.225;96.954;251.072;-206.103;;
"1994-10";1257.07;63.902;1000.24;635.538;364.703;185.989;6.939;381.146;8.793;151.1;0;151.1;3.19;218.063;875.924;55.108;849.141;635.538;213.603;182.799;-211.124;;
"1991-08";1615.197;95.433;1188.188;761.025;427.162;303.069;28.508;321.82;7.927;180.195;0;180.195;15.702;117.996;1293.377;87.506;1007.993;761.025;246.967;287.366;-89.488;;
"2014-11";4842.426;126.604;3660.07;1732.468;1927.602;1032.96;22.792;1466.691;0.776;932.816;0.697;932.119;289.918;243.182;3375.734;125.828;2727.253;1731.771;995.482;743.042;-220.39;;
"2011-07";6443.465;247.57;5080.075;2960.653;2119.422;1102.438;13.382;1337.15;4.628;938.924;0.789;938.135;160.802;232.796;5106.315;242.942;4141.151;2959.864;1181.287;941.636;-219.414;;
"2010-04";5257.872;157.263;3949.989;2489.487;1460.502;1091.705;58.915;1341.587;1.387;1042.702;0.423;1042.279;136.423;161.075;3916.285;155.876;2907.287;2489.064;418.223;955.282;-102.16;;
"2009-12";4861.263;151.032;3579.106;2037.663;1541.443;1009.065;122.06;1054.358;9.597;777.869;1.283;776.586;142.951;123.941;3806.905;141.435;2801.237;2036.38;764.857;866.114;-1.881;;
"2009-06";4242.112;128.315;3231.078;2158.576;1072.502;820.893;61.826;1044.463;22.523;841.691;0.097;841.594;73.169;107.08;3197.649;105.792;2389.387;2158.479;230.908;747.724;-45.254;;
"2008-10";6697.727;332.476;4735.963;3125.755;1610.208;1469.251;160.037;1639.161;19.258;1162.345;0.005;1162.34;195.418;262.14;5058.566;313.218;3573.618;3125.75;447.868;1273.833;-102.103;;
"2008-08";7382.486;221.085;6152.027;4504.887;1647.14;942.77;66.604;1694.68;17.3;1238.65;0;1238.65;110.697;328.033;5687.806;203.785;4913.377;4504.887;408.49;832.073;-261.429;;
"2008-02";6139.332;165.727;4657.658;3068.288;1589.37;1283.395;32.552;1620.744;15.341;1085.241;0.277;1084.964;217.064;303.098;4518.588;150.386;3572.417;3068.011;504.406;1066.331;-270.546;;
"2007-02";4414.811;134.136;3393.043;2222.446;1170.597;868.844;18.788;1063.566;11.873;705.709;0.001;705.708;174.102;171.882;3351.245;122.263;2687.334;2222.445;464.889;694.742;-153.094;;
"2005-11";5426.688;155.118;4283.91;2743.324;1540.586;945.364;42.296;1450.775;11.156;983.835;0.013;983.822;128.356;327.428;3975.912;143.962;3300.075;2743.311;556.764;817.008;-285.133;;
"2005-01";3411.375;146.21;2523.935;1739.238;784.697;718.084;23.146;760.307;14.199;443.606;0.059;443.547;114.297;188.205;2651.068;132.011;2080.329;1739.179;341.15;603.787;-165.059;;
"2003-12";2785.353;89.722;2090;1513.904;576.096;593.892;11.739;795.051;5.945;514.811;0;514.811;49.755;224.54;1990.301;83.777;1575.189;1513.904;61.285;544.137;-212.802;;
"2002-05";2459.169;109.715;1885.712;1399.182;486.53;462.84;0.902;670.711;4.05;396.498;0.002;396.496;13.18;256.983;1788.458;105.665;1489.214;1399.18;90.034;449.66;-256.081;;
"2001-09";2463.08;75.977;1912.289;1409.038;503.251;472.797;2.017;637.426;7.212;386.377;0;386.377;14.907;228.93;1825.654;68.765;1525.912;1409.038;116.874;457.89;-226.913;;
"1997-04";1593.914;79.895;1205.568;890.774;314.794;302.272;6.179;522.818;5.277;270.118;4.279;265.839;14.788;232.634;1071.096;74.618;935.449;886.495;48.954;287.484;-226.455;;
"1994-09";1118.811;60.63;908.867;560.199;348.668;138.95;10.365;334.119;9.123;115.716;0;115.716;10.025;199.254;784.693;51.507;793.151;560.199;232.952;128.925;-188.889;;
"1992-08";1321.027;97.022;997.329;604.563;392.766;218.251;8.425;336.758;9.183;157.617;0;157.617;11.407;158.552;984.268;87.84;839.711;604.563;235.149;206.844;-150.127;;
"1992-06";1432.669;89.501;1109.575;752.87;356.705;220.742;12.85;352.888;10.646;184.333;0.08;184.253;7.199;150.71;1079.78;78.855;925.242;752.79;172.452;213.543;-137.86;;
"2016-11";4255.535;124.959;3070.378;1767.439;1302.939;854.075;206.123;948.789;0.658;648.149;0.061;648.087;114.823;185.159;3306.746;124.3;2422.23;1767.378;654.852;739.252;20.964;;
"2016-03";3229.347;105.227;2202.741;1120.617;1082.124;883.873;37.506;805.117;1.588;565.594;0.072;565.522;80.818;157.117;2424.23;103.638;1637.147;1120.545;516.603;803.055;-119.611;;
"2013-01";7840.028;156.104;6024.848;3130.531;2894.317;1602.03;57.046;1421.069;0.401;1055.542;0.255;1055.287;146.818;218.308;6418.959;155.703;4969.306;3130.276;1839.03;1455.213;-161.262;;
"2012-07";7191.305;182.592;5726.552;3430.432;2296.12;1237.297;44.864;1412.884;6.196;1074.446;36.761;1037.685;162.99;169.252;5778.42;176.396;4652.106;3393.67;1258.435;1074.307;-124.388;;
"2012-01";7615.556;228.269;5713.217;3174.916;2538.301;1639.477;34.593;1772.025;5.762;1275.333;0.745;1274.588;231.857;259.073;5843.532;222.508;4437.884;3174.172;1263.712;1407.62;-224.48;;
"2011-11";7242.56;241.09;5413.841;3138.585;2275.256;1510.211;77.418;1661.44;1.112;1183.404;66.537;1116.867;196.108;280.816;5581.12;239.978;4230.437;3072.048;1158.389;1314.103;-203.398;;
"2007-09";4924.132;121.909;4012.065;2757.047;1255.018;768.598;21.56;1184.978;16.382;861.62;0.002;861.618;109.643;197.333;3739.154;105.527;3150.445;2757.045;393.4;658.955;-175.773;;
"2005-10";4436.01;143.37;3479.752;2182.642;1297.11;799.435;13.453;1238.793;11.215;830.16;0.007;830.153;125.78;271.638;3197.216;132.155;2649.592;2182.635;466.957;673.655;-258.186;;
"2004-01";2736.939;110.022;2012.853;1441.551;571.302;600.528;13.536;688.825;15.706;401.509;0;401.509;47.708;223.902;2048.114;94.316;1611.344;1441.551;169.793;552.82;-210.366;;
"2001-12";2411.888;77.13;1731.713;1239.432;492.281;582.967;20.078;594.083;7.695;369.919;5.66;364.259;7.078;209.391;1817.805;69.435;1361.794;1233.772;128.022;575.889;-189.313;;
"1999-10";1662.747;58.821;1364.312;970.904;393.408;229.51;10.104;583.404;7.112;360.4;25.991;334.409;2.754;213.138;1079.343;51.709;1003.912;944.913;58.999;226.756;-203.034;;
"1997-06";1372.455;57.084;1072.383;786.69;285.694;236.4;6.587;509.414;5.24;289.171;0.088;289.083;14.354;200.65;863.04;51.844;783.213;786.602;-3.389;222.046;-194.062;;
"1996-01";1280.039;57.837;1012.616;753.934;258.682;195.589;13.996;456.944;8.363;185.101;0;185.101;4.796;258.684;823.095;49.475;827.515;753.934;73.58;190.793;-244.687;;
"1995-01";1196.551;47.7;969.012;636.815;332.197;170.433;9.407;446.196;6.922;160.44;0;160.44;11.825;267.01;750.355;40.777;808.572;636.815;171.757;158.608;-257.602;;
"1994-01";1367.632;68.494;1046.295;639.521;406.774;239.679;13.165;391.757;8.66;155.959;0.001;155.959;5.623;221.514;975.876;59.833;890.335;639.521;250.815;234.056;-208.349;;
"1993-04";1223.435;50.012;979.793;599.952;379.84;186.473;7.157;395.577;10.135;187.099;0;187.099;1.592;196.751;827.857;39.876;792.694;599.952;192.741;184.881;-189.594;;
"1993-02";1226.22;86.825;899.402;568.737;330.665;227.543;12.45;360.786;9.24;155.99;0.002;155.987;5.673;189.883;865.434;77.585;743.412;568.735;174.678;221.87;-177.433;;
"1993-01";1174.256;52.808;895.898;586.658;309.24;208.421;17.13;345.85;11.151;135.02;0.002;135.017;0.063;199.616;828.406;41.656;760.878;586.655;174.223;208.358;-182.487;;
"1992-10";1362.759;89.707;1045.758;612.11;433.648;213.653;13.642;360.45;12.007;171.91;0.067;171.843;12.628;163.904;1002.309;77.7;873.847;612.043;261.805;201.025;-150.262;;
"1991-12";1617.332;123.941;1225.843;754.165;471.677;251.388;16.16;396.825;9.452;203.062;0;203.062;1.067;183.244;1220.507;114.489;1022.78;754.165;268.615;250.321;-167.084;;
"2014-01";7916.135;153.847;6305.924;3235.596;3070.328;1420.834;35.529;1429.635;1.242;1040.514;0.224;1040.29;132.155;255.723;6486.5;152.605;5265.41;3235.372;2030.038;1288.679;-220.194;;
"2017-10";4544.54;159.29;3377.475;1736.83;1640.645;902.794;104.981;1218.025;0.625;825.523;0.556;824.967;182.182;209.695;3326.515;158.665;2551.952;1736.275;815.677;720.612;-104.714;;
"2013-11";6504.153;177.214;4825.097;2354.775;2470.323;1411.186;90.655;1354.167;1.231;985.04;1.224;983.816;179.001;188.895;5149.986;175.983;3840.057;2353.551;1486.506;1232.185;-98.239;;
"2013-10";6805.267;158.51;5421.395;2611.779;2809.615;1186.059;39.304;1235.687;1.714;898.028;0.239;897.789;129.843;206.101;5569.58;156.795;4523.367;2611.54;1911.826;1056.216;-166.797;;
"2011-01";6865.933;151.532;5192.494;2841.873;2350.621;1449.148;72.759;1444.096;3.836;1034.08;0.225;1033.855;160.862;245.318;5421.836;147.696;4158.414;2841.648;1316.766;1288.286;-172.56;;
"2009-08";4195.391;97.928;3374.371;2158.861;1215.51;665.743;57.349;855.247;28.133;656.674;0.151;656.523;61.101;109.339;3340.145;69.795;2717.697;2158.71;558.987;604.642;-51.989;;
"2006-11";5069.73;123.649;3825.616;2570.522;1255.094;1097.839;22.626;1388.022;17.999;904.028;1.933;902.095;156.813;309.182;3681.708;105.65;2921.588;2568.589;352.999;941.026;-286.556;;
"2004-04";2676.971;97.062;2020.572;1376.719;643.853;546.709;12.628;595.752;14.07;376.816;0.002;376.814;31.078;173.788;2081.219;82.992;1643.756;1376.717;267.039;515.631;-161.16;;
"2004-03";2766.009;91.255;2126.931;1544.324;582.607;527.026;20.797;703.508;12.057;458.273;0.001;458.272;52.234;180.944;2062.501;79.198;1668.658;1544.323;124.335;474.792;-160.147;;
"2002-01";2454.611;78.404;1763.197;1136.305;626.892;608.339;4.671;579.422;5.414;325.451;5.795;319.656;16.44;232.117;1875.189;72.99;1437.746;1130.51;307.236;591.899;-227.446;;
"2001-11";2181.447;79.671;1584.45;1146.902;437.548;509.461;7.865;688.46;8.968;415.518;0;415.518;7.426;256.548;1492.988;70.703;1168.932;1146.902;22.03;502.035;-248.682;;
"2000-07";2383.254;67.433;1929.874;1329.939;599.935;379.703;6.244;719.921;6.39;464.887;0;464.887;13.946;234.698;1663.333;61.043;1464.987;1329.939;135.048;365.757;-228.454;;
"2000-01";2399.679;73.46;1983.31;1402.913;580.397;323.852;19.057;586.81;7.405;376.761;4.342;372.419;5.9;196.744;1812.869;66.055;1606.549;1398.571;207.978;317.952;-177.687;;
"1999-08";1651.611;71.412;1370.959;1027.793;343.166;194.852;14.388;513.744;3.239;284.245;0.002;284.243;3.468;222.792;1137.867;68.173;1086.714;1027.791;58.923;191.384;-208.404;;
"1998-10";1170.509;59.584;899.975;628.677;271.298;203.768;7.182;429.36;5.549;212.884;4.882;208.002;3.05;207.876;741.149;54.035;687.091;623.795;63.296;200.718;-200.695;;
"1998-09";1092.919;68.448;857.172;635.854;221.318;155.249;12.05;376.15;6.616;217.388;7.023;210.365;6.605;145.541;716.769;61.832;639.784;628.831;10.953;148.644;-133.49;;
"1998-02";1435.209;69.443;1016.03;723.94;292.09;341.937;7.799;534.818;5.325;265.131;0.005;265.126;9.593;254.769;900.391;64.118;750.899;723.935;26.964;332.344;-246.97;;
"1998-01";1482.623;63.156;1149.511;840.464;309.047;262.5;7.456;544.713;3.703;252.3;0;252.3;10.514;278.196;937.91;59.453;897.211;840.464;56.747;251.986;-270.74;;
"1997-05";1460.278;57.112;1135.716;877.843;257.873;260.988;6.462;505.374;5.212;277.073;1.228;275.846;10.875;212.215;954.904;51.9;858.643;876.616;-17.973;250.114;-205.753;;
"1997-02";1665.307;61.299;1309.066;847.099;461.967;283.801;11.141;498.24;5.748;245.221;0;245.221;12.394;234.877;1167.067;55.551;1063.845;847.099;216.747;271.407;-223.737;;
"1996-09";1365.483;47.56;1099.317;732.037;367.28;213.329;5.278;439.293;6.575;208.014;0;208.014;0.414;224.29;926.19;40.985;891.303;732.037;159.265;212.915;-219.012;;
"1996-03";1254.689;42.791;1017.12;700.563;316.557;176.814;17.964;477.824;6.863;211.014;0;211.014;5.266;254.682;776.865;35.928;806.106;700.563;105.544;171.548;-236.718;;
"1995-12";1262.027;52.45;961.297;650.316;310.981;225.437;22.843;366.092;5.465;156.634;0.035;156.599;7.427;196.566;895.935;46.986;804.663;650.281;154.382;218.01;-173.723;;
"1995-11";1099.218;62.664;814.966;595.332;219.634;209.819;11.768;428.766;7.118;174.703;0;174.703;7.772;239.174;670.452;55.547;640.264;595.332;44.932;202.048;-227.406;;
"1994-06";1228.144;66.672;960.408;589.113;371.295;193.942;7.123;337.327;9.415;152.061;0;152.061;6.869;168.982;890.817;57.257;808.347;589.113;219.234;187.073;-161.86;;
"1994-05";1370.336;48.271;1039.686;732.181;307.505;276.446;5.933;384.15;10.629;180.591;0;180.591;7.487;185.443;986.185;37.642;859.095;732.181;126.914;268.958;-179.51;;
"1994-04";1148.936;62.799;839.67;604.298;235.372;234.745;11.722;450.051;8.909;222.828;0;222.828;3.801;214.513;698.885;53.89;616.843;604.298;12.545;230.944;-202.791;;
"1993-11";1257.334;54.919;970.432;676.759;293.673;222.613;9.37;428.16;11.526;200.708;0.036;200.672;2.49;213.436;829.174;43.394;769.724;676.723;93.001;220.122;-204.066;;
"1991-09";1473.115;131.564;1088.181;727.639;360.542;232.637;20.733;363.134;11.434;187.665;0;187.665;3.506;160.529;1109.981;120.13;900.516;727.639;172.877;229.131;-139.796;;
"2016-09";3475.226;100.432;2773.685;1476.574;1297.111;539.905;61.204;883.191;0.99;561.001;0.274;560.727;163.655;157.545;2592.034;99.441;2212.684;1476.3;736.384;376.25;-96.341;;
"2016-06";3006.472;78.63;2478.26;846.644;1631.615;437.802;11.781;647.789;3.02;437.388;0.073;437.315;13.176;194.204;2358.683;75.61;2040.872;846.572;1194.3;424.626;-182.424;;
"2016-01";3139.838;77.969;2171.484;1045.124;1126.36;833.804;56.581;784.682;2.337;443.993;0.044;443.949;122.778;215.574;2355.156;75.632;1727.491;1045.08;682.411;711.026;-158.993;;
"2015-01";4616.855;128.564;3193.136;1562.368;1630.768;1261.789;33.366;1179.674;0.138;675.917;0.104;675.813;265.172;238.447;3437.181;128.426;2517.219;1562.264;954.955;996.617;-205.081;;
"2014-05";6089.743;75.464;4831.416;2494.68;2336.736;1174.365;8.498;1203.486;1.123;841.368;0.195;841.173;158.844;202.151;4886.258;74.341;3990.049;2494.485;1495.564;1015.521;-193.653;;
"2014-03";5850.036;187.505;4473.4;2376.016;2097.384;1147.58;41.55;1281.527;4.353;956.536;0.191;956.345;128.702;191.936;4568.509;183.152;3516.864;2375.825;1141.039;1018.878;-150.386;;
"2014-02";5364.912;128.489;4104.757;2019.477;2085.279;1081.633;50.033;1290.784;5.881;932.189;0.195;931.995;144.121;208.593;4074.128;122.609;3172.567;2019.283;1153.285;937.512;-158.56;;
"2012-03";7651.407;186.433;5969.657;2674.987;3294.67;1473.063;22.254;1562.348;4.396;1109.312;0.613;1108.699;211.221;237.419;6089.059;182.037;4860.345;2674.374;2185.971;1261.842;-215.165;;
"2011-06";6477.614;182.413;5239.321;3201.389;2037.932;1039.876;16.004;1595.21;2.667;1199.932;0.479;1199.453;123.865;268.746;4882.404;179.746;4039.389;3200.91;838.479;916.011;-252.742;;
"2011-03";7204.65;159.393;5537.551;3297.611;2239.94;1457.616;50.09;1697.774;0.759;1256.313;115.262;1141.051;146.073;294.629;5506.875;158.634;4281.238;3182.349;1098.889;1311.543;-244.54;;
"2010-03";5606.045;173.454;4116.379;2330.136;1786.243;1204.393;111.819;1278.167;3.212;942.825;0.703;942.122;155.392;176.738;4327.879;170.242;3173.554;2329.433;844.121;1049.001;-64.918;;
"2009-03";4526.992;206.465;2995.388;1651.597;1343.791;1291.859;33.28;984.49;7.562;603.194;0.07;603.124;179.639;194.095;3542.502;198.903;2392.194;1651.527;740.667;1112.22;-160.815;;
"2007-06";4390.213;155.171;3429.399;2367.204;1062.195;796.926;8.717;1227.516;20.335;868.658;0;868.658;142.365;196.158;3162.697;134.836;2560.741;2367.204;193.537;654.561;-187.441;;
"2004-09";3317.499;132.836;2704.182;1753.026;951.156;467.838;12.643;741.167;13.86;514.828;0;514.828;16.778;195.701;2576.332;118.976;2189.354;1753.026;436.328;451.06;-183.058;;
"2003-09";2339.351;87.665;1804.303;1367.751;436.552;421.831;25.552;580.916;3.936;385.065;0.002;385.063;15.087;176.828;1758.434;83.729;1419.238;1367.749;51.489;406.744;-151.277;;
"2001-03";2507.697;74.309;1971.881;1390.942;580.939;452.593;8.914;730.267;8.757;432.239;0.001;432.238;25.902;263.369;1777.43;65.552;1539.642;1390.941;148.701;426.691;-254.455;;
"2000-02";2282.479;96.491;1858.416;1372.389;486.027;318.344;9.228;640.273;7.449;395.814;2.351;393.463;5.377;231.633;1642.207;89.042;1462.602;1370.038;92.564;312.967;-222.404;;
"1998-12";1060.907;71.321;747.48;468.979;278.501;223.607;18.499;378.065;5.13;180.171;4.897;175.274;7.505;185.259;682.843;66.191;567.309;464.082;103.227;216.102;-166.759;;
"1998-08";1123.816;73.649;811.842;567.194;244.648;221.666;16.659;318.327;4.166;221.396;1.744;219.652;3.019;89.746;805.49;69.483;590.446;565.45;24.996;218.647;-73.086;;
"1993-09";1227.375;62.368;931.719;632.882;298.838;223.661;9.627;432.663;9.871;225.763;0.077;225.686;2.195;194.834;794.712;52.497;705.956;632.805;73.152;221.466;-185.207;;
"1993-05";1330.389;73.586;1038.512;686.682;351.83;213.894;4.397;379.01;9.604;180.619;0.018;180.601;0.73;188.058;951.379;63.982;857.893;686.664;171.23;213.164;-183.661;;
"1992-12";1413.989;87.444;1076.432;697.988;378.444;235.957;14.154;340.087;7.434;156.973;0.077;156.896;0.951;174.73;1073.901;80.011;919.46;697.911;221.549;235.006;-160.575;;
"1991-05";1442.93;111.745;1026.439;654.769;371.671;278.219;26.526;372.281;10.976;191.781;0.152;191.628;1.982;167.541;1070.649;100.769;834.658;654.616;180.042;276.238;-141.015;;
"2015-07";4836.148;103.473;3670.769;1787.228;1883.541;1030.172;31.734;1078.405;5.802;733.118;14.93;718.188;80.903;258.582;3757.743;97.671;2937.651;1772.298;1165.354;949.269;-226.849;;
"2013-08";6245.051;142.909;4879.834;2766.008;2113.826;1206.443;15.865;1345.378;1.378;971.739;0.237;971.502;145.284;226.977;4899.673;141.531;3908.095;2765.771;1142.324;1061.158;-211.112;;
"2010-09";4987.065;189.518;4052.233;2447.288;1604.945;694.445;50.869;1049.346;0.501;823.622;0.246;823.376;27.268;197.955;3937.719;189.017;3228.611;2447.042;781.569;667.177;-147.086;;
"2009-04";4131.147;143.168;2833.888;1912.348;921.54;1116.203;37.888;825.853;6.18;597.063;0.21;596.853;93.538;129.072;3305.293;136.988;2236.825;1912.138;324.687;1022.665;-91.185;;
"2007-07";5262.161;121.983;4289.739;3080.02;1209.719;827.34;23.099;1297.292;14.958;954.702;0;954.702;138.069;189.563;3964.868;107.025;3335.037;3080.02;255.017;689.271;-166.465;;
"2006-10";4665.568;140.687;3764.814;2688.956;1075.858;750.75;9.317;1346.835;14.995;909.533;0;909.533;143.457;278.85;3318.733;125.692;2855.281;2688.956;166.325;607.293;-269.533;;
"2006-09";4586.42;132.801;3651.346;2432.476;1218.87;790.138;12.135;1400.132;11.571;951.268;0.008;951.26;136.408;300.885;3186.288;121.23;2700.078;2432.468;267.61;653.73;-288.75;;
