"Période";"1. Importations toutes énergies (en millions d'euros CAF)";"1.1 Importations de combustibles minéraux solides (en millions d'euros CAF)";"1.2 Importations de produits pétroliers (en millions d'euros CAF)";"1.2.1 Importations de pétrole brut (en millions d'euros CAF)";"1.2.2 Importations de produits pétroliers raffinés (en millions d'euros CAF)";"1.3 Importations de gaz (en millions d'euros CAF)";"1.4 Importations d'électricité (en millions d'euros CAF)";"2. Exportations toutes énergies (en millions d'euros FAB)";"2.1 Exportations de combustibles minéraux solides (en millions d'euros FAB)";"2.2 Exportations de produits pétroliers (en millions d'euros FAB)";"2.2.1 Exportations de pétrole brut (en millions d'euros FAB)";"2.2.2 Exportations de produits pétroliers raffinés (en millions d'euros FAB)";"2.3 Exportations de gaz (en millions d'euros FAB)";"2.4 Exportations d'électricité (en millions d'euros FAB)";"3. Facture énergétique totale (en millions d'euros CAF-FAB)";"3.1 Solde importateur (importations - exportations) de combustibles minéraux solides  (en millions d'euros CAF-FAB)";"3.2 Solde importateur (importations - exportations) de produits pétroliers (en millions d'euros CAF-FAB)";"3.2.1 Solde importateur (importations - exportations) de pétrole brut (en millions d'euros CAF-FAB)";"3.2.2 Solde importateur (importations - exportations) de produits pétroliers raffinés (en millions d'euros CAF-FAB)";"3.3 Solde importateur (importations - exportations) de gaz (en millions d'euros CAF-FAB)";"3.4 Solde importateur (importations - exportations) d'électricité (en millions d'euros CAF-FAB)";"3.5 Solde importateur (valeurs CAF - FAB) en biocarburants (en millions d'euros)";"3.6 Solde importateur (valeurs CAF - FAB) en bois-énergie (en millions d'euros)"
"2005-02";3476.496;125.524;2644.363;1648.971;995.392;656.736;49.873;824.499;11.292;540.672;3.452;537.22;114.2;158.335;2651.996;114.232;2103.691;1645.519;458.172;542.536;-108.463;;
"2003-08";2458.341;74.902;1873.587;1314.418;559.169;496.225;13.627;544.556;4.605;353.511;0;353.511;18.532;167.908;1913.785;70.297;1520.076;1314.418;205.658;477.693;-154.281;;
"2003-07";2499.377;70.957;1913.882;1396.111;517.771;495.04;19.498;594.201;4.849;382.447;3.457;378.99;21.962;184.943;1905.175;66.108;1531.435;1392.654;138.781;473.078;-165.446;;
"2003-03";2737.691;60.091;2086.062;1243.583;842.479;581.916;9.622;695.241;5.586;409.088;4.661;404.427;29.456;251.111;2042.45;54.505;1676.974;1238.922;438.052;552.46;-241.489;;
"2002-09";2449.422;80.808;1960.147;1364.946;595.201;406.992;1.475;605.808;4.453;355.054;0;355.054;10.594;235.707;1843.613;76.355;1605.093;1364.946;240.147;396.398;-234.233;;
"2002-02";2329.695;80.228;1648.057;1078.884;569.173;591.488;9.922;639.453;6.613;365.775;5.891;359.884;30.71;236.355;1690.242;73.615;1282.282;1072.993;209.289;560.778;-226.433;;
"2001-07";2563.892;89.728;1976.714;1459.366;517.348;492.569;4.881;598.486;6.191;354.03;0;354.03;5.57;232.695;1965.406;83.537;1622.684;1459.366;163.318;486.999;-227.814;;
"1999-12";2201.892;65.076;1815.988;1247.218;568.77;307.661;13.167;629.468;6.177;392.014;41.775;350.239;4.203;227.074;1572.425;58.899;1423.974;1205.443;218.531;303.458;-213.906;;
"1999-06";1315.494;71.519;1027.102;711.396;315.706;204.913;11.96;387.678;4.811;187.822;0.002;187.82;2.655;192.39;927.816;66.708;839.28;711.394;127.886;202.258;-180.43;;
"1997-09";1541.985;81.709;1197.416;898.188;299.228;256.39;6.471;489.089;7.229;268.667;0;268.667;11.23;201.963;1052.896;74.479;928.749;898.188;30.561;245.16;-195.493;;
"1993-07";1269.741;62.258;1025.161;685.101;340.06;173.578;8.744;363.181;8.014;151.376;0;151.376;16.518;187.273;906.56;54.244;873.785;685.101;188.683;157.06;-178.529;;
"1993-06";1272.816;49.972;1003.196;636.297;366.899;213.345;6.302;341.729;11.036;154.067;0.138;153.929;1.423;175.204;931.086;38.936;849.13;636.16;212.97;211.922;-168.901;;
"1990-11";1726.028;88.42;1377.682;936.799;440.883;239.497;20.428;514.363;10.976;292.092;0;292.092;1.372;209.922;1211.665;77.444;1085.589;936.799;148.79;238.125;-189.494;;
"1990-05";1317.464;100.464;1016.987;675.654;341.333;173.03;26.983;278.067;10.824;169.066;0.152;168.914;1.372;96.805;1039.397;89.64;847.921;675.502;172.42;171.658;-69.822;;
"1991-02";1748.285;74.09;1370.517;778.557;591.96;279.134;24.544;335.235;9.147;195.897;0;195.897;1.829;128.362;1413.05;64.943;1174.62;778.557;396.063;277.305;-103.818;;
"1990-04";1197.03;101.531;829.628;462.53;367.097;218.459;47.412;279.591;9.452;175.774;0;175.774;1.829;92.537;917.438;92.079;653.854;462.53;191.324;216.63;-45.125;;
"1989-09";1287.127;87.201;1027.811;687.698;340.114;137.509;34.606;327.613;15.397;146.351;0;146.351;2.134;163.73;959.514;71.803;881.46;687.698;193.763;135.375;-129.124;;
"1986-09";1337.283;90.402;1042.294;679.618;362.676;189.342;15.245;239.955;17.379;151.077;0;151.077;1.829;69.669;1097.328;73.023;891.217;679.618;211.599;187.512;-54.424;;
"1986-03";1648.126;128.057;1117.451;659.799;457.652;377.921;24.697;258.096;18.751;169.066;0;169.066;3.659;66.62;1390.03;109.306;948.385;659.799;288.586;374.262;-41.923;;
"1983-11";2483.394;130.496;2070.41;1520.374;550.036;273.646;8.842;290.873;15.855;249.254;7.927;241.327;1.829;23.934;2192.522;114.642;1821.156;1512.447;308.709;271.817;-15.092;;
"1983-03";2468.15;136.137;1960.799;1459.394;501.405;343.773;27.441;233.857;12.501;202.757;16.617;186.14;2.439;16.16;2234.293;123.636;1758.042;1442.777;315.265;341.333;11.281;;
"1982-12";2811.922;113.727;2391.62;1828.169;563.452;287.061;19.513;324.564;11.434;287.671;0;287.671;14.33;11.129;2487.358;102.293;2103.949;1828.169;275.78;272.731;8.385;;
"1981-11";2501.993;144.369;2060.501;1642.181;418.32;283.403;13.72;415.881;16.617;377.921;0;377.921;2.439;18.904;2086.112;127.752;1682.58;1642.181;40.399;280.964;-5.183;;
"1981-06";2299.998;179.585;1895.399;1595.531;299.867;214.801;10.214;298.8;16.464;249.254;0;249.254;1.524;31.557;2001.198;163.12;1646.144;1595.531;50.613;213.276;-21.343;;
"1988-09";1108.457;80.493;861.642;555.982;305.66;155.803;10.519;251.846;17.379;140.101;1.067;139.034;3.049;91.317;856.611;63.114;721.541;554.914;166.627;152.754;-80.798;;
"1985-08";2295.12;127.6;1894.027;1471.133;422.894;255.657;17.837;458.567;17.532;374.72;0;374.72;0;66.315;1836.553;110.068;1519.307;1471.133;48.174;255.657;-48.479;;
"1984-07";2372.869;128.057;1888.691;1396.738;491.953;341.028;15.092;420.302;23.477;311.606;0;311.606;1.982;83.237;1952.567;104.58;1577.085;1396.738;180.347;339.047;-68.145;;
"1983-05";2728.075;115.251;2201.059;1532.722;668.336;395.91;15.855;227.606;13.111;184.768;0;184.768;2.592;27.136;2500.469;102.141;2016.291;1532.722;483.568;393.318;-11.281;;
"1983-01";2764.358;156.413;2250.3;1778.775;471.525;343.163;14.483;279.439;8.537;224.862;6.708;218.155;26.374;19.666;2484.919;147.876;2025.438;1772.067;253.37;316.789;-5.183;;
"1988-08";1120.805;60.37;888.32;564.824;323.497;151.534;20.581;222.576;16.769;129.582;0;129.582;3.354;72.871;898.23;43.6;758.739;564.824;193.915;148.18;-52.29;;
"1986-10";1085.742;96.958;731.755;442.712;289.043;244.681;12.348;224.253;11.586;150.467;0;150.467;2.592;59.608;861.489;85.371;581.288;442.712;138.576;242.089;-47.259;;
"1984-12";3237.102;115.709;2752.467;2226.518;525.949;357.798;11.129;376.244;24.849;269.835;0;269.835;2.744;78.816;2860.858;90.86;2482.632;2226.518;256.114;355.054;-67.687;;
"1984-02";2874.274;165.56;2233.683;1872.531;361.152;439.815;35.216;270.292;11.891;194.372;0;194.372;1.524;62.504;2603.982;153.669;2039.311;1872.531;166.779;438.291;-27.288;;
"1982-02";2460.375;117.386;2061.111;1756.67;304.441;264.804;17.074;366.335;16.16;331.424;0;331.424;3.049;15.702;2094.04;101.226;1729.687;1756.67;-26.983;261.755;1.372;;
"1981-03";2400.92;148.638;2019.797;1746.303;273.494;216.478;16.007;293.159;9.452;261.145;0;261.145;1.829;20.733;2107.76;139.186;1758.652;1746.303;12.348;214.648;-4.726;;
"1980-03";;;;;;;;;;;;;;;;;;;;;;;
"1990-12";1860.64;90.402;1515.496;1025.525;489.971;231.57;23.172;366.487;8.842;187.817;0.152;187.665;0.305;169.523;1494.153;81.56;1327.678;1025.372;302.306;231.265;-146.351;;
"1989-10";1506.349;123.789;1203.433;836.793;366.64;161.901;17.227;308.099;11.586;178.213;0;178.213;1.524;116.776;1198.249;112.202;1025.22;836.793;188.427;160.376;-99.549;;
"1989-07";1209.531;68.907;957.837;587.539;370.299;160.986;21.8;317.399;11.891;147.418;0;147.418;2.744;155.346;892.132;57.016;810.419;587.539;222.88;158.242;-133.545;;
"1989-05";1438.661;92.384;1138.032;698.521;439.511;184.768;23.477;324.412;10.824;149.705;0.152;149.552;19.666;144.217;1114.25;81.56;988.327;698.369;289.958;165.102;-120.74;;
"1989-04";1359.54;82.322;1081.168;699.131;382.037;178.67;17.379;294.227;9.604;144.369;0;144.369;19.818;120.435;1065.314;72.718;936.799;699.131;237.668;158.852;-103.056;;
"1988-04";1058.454;65.706;814.078;559.031;255.047;155.346;23.325;251.084;12.196;145.741;0;145.741;3.964;89.183;807.37;53.51;668.336;559.031;109.306;151.382;-65.858;;
"1987-08";1290.481;59.303;1036.806;639.371;397.435;176.841;17.532;240.107;12.653;119.215;0;119.215;1.372;106.867;1050.374;46.649;917.591;639.371;278.219;175.469;-89.335;;
"1986-12";1116.994;86.439;818.194;540.584;277.61;203.367;8.994;298.648;7.165;122.417;0;122.417;1.829;167.237;818.346;79.273;695.777;540.584;155.193;201.538;-158.242;;
"1986-07";1063.484;95.433;658.122;393.318;264.804;289.653;20.276;269.835;11.891;175.621;0;175.621;2.134;80.188;793.65;83.542;482.501;393.318;89.183;287.519;-59.912;;
"1985-11";2401.987;114.489;2033.213;1569.92;463.293;240.107;14.178;427.315;18.599;282.183;0;282.183;31.404;95.128;1974.672;95.89;1751.029;1569.92;181.109;208.703;-80.95;;
"1984-10";2790.732;169.066;2342.532;1711.24;631.291;263.737;15.397;438.443;32.014;332.186;5.641;326.546;3.049;71.194;2352.288;137.052;2010.345;1705.6;304.746;260.688;-55.796;;
"1984-06";2857.657;126.99;2307.468;1760.786;546.682;408.106;15.092;453.231;17.837;390.117;5.488;384.629;3.201;42.076;2404.426;109.153;1917.351;1755.298;162.053;404.905;-26.983;;
"1984-03";2890.281;169.676;2317.682;1788.532;529.151;390.727;12.196;392.861;14.788;302.459;0;302.459;5.641;69.974;2497.42;154.888;2015.224;1788.532;226.692;385.086;-57.778;;
"1981-09";2502.451;173.792;2127.731;1623.734;503.996;188.579;12.348;461.768;16.464;412.222;0;412.222;6.403;26.679;2040.683;157.327;1715.509;1623.734;91.774;182.177;-14.33;;
"1980-12";;;;;;;;;;;;;;;;;;;;;;;
"1988-03";1011.957;69.974;758.891;490.581;268.31;174.554;8.537;278.372;15.702;148.638;0;148.638;3.049;110.983;733.585;54.272;610.253;490.581;119.672;171.505;-102.446;;
"1981-12";2904.459;170.133;2406.408;2034.28;372.128;308.709;19.209;292.702;18.294;255.657;0;255.657;3.659;15.092;2611.757;151.839;2150.751;2034.28;116.471;305.05;4.116;;
"1981-10";2396.803;145.436;2029.249;1610.929;418.32;209.77;12.348;285.08;14.94;258.554;0;258.554;0.915;10.671;2111.724;130.496;1770.695;1610.929;159.767;208.855;1.677;;
"1981-04";2349.849;161.748;1989.46;1760.024;229.436;186.293;12.348;374.872;9.604;327.613;0;327.613;1.982;35.673;1974.977;152.144;1661.847;1760.024;-98.177;184.311;-23.325;;
"1980-10";;;;;;;;;;;;;;;;;;;;;;;
"1980-04";;;;;;;;;;;;;;;;;;;;;;;
"1988-05";1045.343;43.753;869.417;579.916;289.501;116.928;15.245;202.452;16.769;125.923;0.152;125.77;2.897;56.863;842.891;26.983;743.494;579.764;163.73;114.032;-41.619;;
"1987-03";1142.91;108.239;855.696;550.798;304.898;159.462;19.513;294.989;9.909;167.237;0.152;167.084;1.829;116.014;847.921;98.33;688.46;550.646;137.814;157.632;-96.5;;
"1986-01";2328.659;155.498;1712.307;1347.497;364.81;440.273;20.581;382.495;12.348;264.804;0;264.804;2.592;102.751;1946.164;143.15;1447.503;1347.497;100.007;437.681;-82.17;;
"1982-05";2024.675;162.663;1554.218;1176.602;377.616;291.94;15.855;336.303;15.245;307.185;20.276;286.909;0.762;13.111;1688.373;147.418;1247.033;1156.326;90.707;291.178;2.744;;
"1982-04";2471.503;154.583;2006.686;1647.212;359.475;291.787;18.446;350.633;15.245;320.753;0;320.753;2.897;11.739;2120.871;139.338;1685.934;1647.212;38.722;288.891;6.708;;
"1981-08";2189.168;162.206;1794.172;1523.271;270.902;222.88;9.909;324.564;14.94;301.087;0;301.087;2.134;6.403;1864.604;147.266;1493.086;1523.271;-30.185;220.746;3.506;;
"1990-07";1270.815;95.281;999.456;687.698;311.758;157.175;18.904;356.121;7.47;147.571;0;147.571;1.22;199.861;914.694;87.811;851.885;687.698;164.188;155.955;-180.957;;
"1987-07";1328.441;66.62;1063.789;678.855;384.934;180.347;17.684;246.663;11.586;171.505;0;171.505;1.067;62.504;1081.778;55.034;892.284;678.855;213.429;179.28;-44.82;;
"1989-01";1241.545;85.371;970.795;668.032;302.764;166.627;18.751;274.103;11.129;137.814;0;137.814;3.354;121.807;967.441;74.243;832.981;668.032;164.95;163.273;-103.056;;
"1988-12";1347.649;75.157;1079.034;727.487;351.547;161.901;31.557;220.594;17.837;125.008;1.372;123.636;4.726;73.023;1127.056;57.321;954.026;726.115;227.911;157.175;-41.466;;
"1987-12";1363.809;65.096;1058.758;723.98;334.778;220.289;19.666;259.468;10.976;125.77;0;125.77;2.134;120.587;1104.341;54.119;932.988;723.98;209.008;218.155;-100.921;;
"1986-05";1374.023;116.166;964.697;527.016;437.681;277.61;15.55;332.339;14.178;237.516;0;237.516;2.287;78.359;1041.684;101.988;727.182;527.016;200.166;275.323;-62.809;;
"1986-02";1827.559;113.117;1304.049;1005.706;298.343;385.086;25.307;354.292;14.788;235.686;0;235.686;3.506;100.311;1473.267;98.33;1068.363;1005.706;62.657;381.58;-75.005;;
"1985-09";2291.156;129.429;1861.555;1373.261;488.294;291.635;8.537;341.638;19.361;259.926;0.152;259.773;3.659;58.693;1949.518;110.068;1601.629;1373.108;228.521;287.976;-50.156;;
"1983-09";2352.593;78.816;1999.216;1606.508;392.709;266.938;7.622;453.231;19.361;380.97;7.47;373.5;1.067;51.833;1899.362;59.455;1618.246;1599.038;19.209;265.871;-44.21;;
"1980-11";;;;;;;;;;;;;;;;;;;;;;;
"1980-08";;;;;;;;;;;;;;;;;;;;;;;
"1987-06";1228.434;69.669;938.781;584.794;353.987;203.519;16.464;263.737;10.367;135.832;2.134;133.698;1.982;115.556;964.697;59.303;802.949;582.66;220.289;201.538;-99.092;;
"1985-12";2907.66;125.161;2340.702;1639.589;701.113;413.747;28.051;421.979;20.733;309.624;0;309.624;2.744;88.878;2485.681;104.428;2031.078;1639.589;391.489;411.003;-60.827;;
"1985-10";2614.653;128.972;2204.718;1584.555;620.163;258.096;22.867;488.447;19.818;372.281;0;372.281;1.829;94.518;2126.206;109.153;1832.437;1584.555;247.882;256.267;-71.651;;
"1990-10";2070.258;83.999;1778.623;1249.32;529.303;187.817;19.818;549.579;11.129;313.893;0;313.893;1.524;223.033;1520.679;72.871;1464.73;1249.32;215.41;186.293;-203.215;;
"1990-06";1204.042;86.743;854.019;601.411;252.608;246.51;16.769;289.653;8.842;181.109;0;181.109;1.829;97.872;914.389;77.901;672.91;601.411;71.499;244.681;-81.103;;
"1989-08";1330.423;95.586;1056.167;690.899;365.268;168.609;10.062;327.46;8.232;149.248;0;149.248;2.287;167.694;1002.962;87.353;906.919;690.899;216.02;166.322;-157.632;;
"1990-01";1691.269;119.977;1262.735;840.909;421.826;239.193;69.364;348.498;8.69;189.951;2.592;187.36;1.524;148.333;1342.771;111.288;1072.784;838.317;234.467;237.668;-78.969;;
"1987-09";1169.894;60.98;930.091;646.384;283.708;160.376;18.446;183.244;12.958;120.74;0.152;120.587;1.372;48.174;986.65;48.021;809.352;646.231;163.12;159.004;-29.728;;
"1987-04";1151.447;70.736;901.583;518.327;383.257;159.919;19.209;198.794;7.622;115.251;0;115.251;2.287;73.633;952.654;63.114;786.332;518.327;268.005;157.632;-54.424;;
"1984-11";2702.311;115.861;2193.589;1622.515;571.074;376.397;16.464;345.602;31.404;269.53;0;269.53;2.439;42.228;2356.709;84.457;1924.059;1622.515;301.544;373.957;-25.764;;
"1983-12";2877.628;147.876;2421.5;1881.678;539.822;271.207;37.045;404.6;20.428;335.693;0;335.693;2.439;46.04;2473.028;127.447;2085.807;1881.678;204.129;268.768;-8.994;;
"1982-03";2415.097;131.564;1979.246;1616.264;362.981;293.159;11.129;241.174;16.769;205.349;0;205.349;7.013;12.043;2173.923;114.794;1773.897;1616.264;157.632;286.147;-0.915;;
"1989-06";1377.072;89.488;1046.867;698.826;348.041;219.069;21.648;327.918;10.976;179.432;0;179.432;2.744;134.765;1049.154;78.511;867.435;698.826;168.609;216.325;-113.117;;
"1988-01";1163.948;76.529;802.949;535.553;267.396;266.633;17.837;219.374;12.196;104.732;0;104.732;0.152;102.293;944.574;64.333;698.216;535.553;162.663;266.481;-84.457;;
"1985-01";2948.974;187.207;2376.223;1847.682;528.541;360.085;25.459;382.342;21.953;309.776;0.152;309.624;3.049;47.564;2566.632;165.255;2066.446;1847.53;218.917;357.036;-22.105;;
"1984-08";2529.739;138.271;2082.758;1510.008;572.751;299.867;8.842;395.758;21.343;333.558;5.031;328.528;2.897;37.96;2133.981;116.928;1749.2;1504.977;244.223;296.971;-29.118;;
"1984-04";2496.81;145.131;1890.063;1552.388;337.675;444.236;17.379;291.33;16.922;229.893;0;229.893;1.067;43.448;2205.48;128.21;1660.17;1552.388;107.781;443.169;-26.069;;
"1983-07";2608.25;125.313;2178.496;1669.622;508.875;297.58;6.86;312.825;13.568;266.633;0;266.633;1.524;31.1;2295.425;111.745;1911.863;1669.622;242.241;296.056;-24.239;;
"1983-06";2462.814;135.527;1920.248;1437.289;482.958;389.812;17.227;292.55;17.532;254.895;7.927;246.967;2.744;17.379;2170.264;117.996;1665.353;1429.362;235.991;387.068;-0.152;;
"1983-02";2193.894;125.618;1727.4;1316.245;411.155;328.07;12.806;360.847;9.452;276.39;0;276.39;49.393;25.611;1833.047;116.166;1451.01;1316.245;134.765;278.677;-12.806;;
"1982-11";2895.312;152.601;2416.317;1793.563;622.754;302.916;23.477;352.31;13.111;332.796;19.666;313.13;0.61;5.793;2543.002;139.491;2083.521;1773.897;309.624;302.306;17.684;;
"1981-01";2143.586;98.177;1906.832;1609.709;297.123;135.527;3.049;168.151;8.994;154.736;0;154.736;1.372;3.049;1975.434;89.183;1752.097;1609.709;142.387;134.155;0;;
"1986-06";1293.377;94.366;796.241;440.578;355.664;372.433;30.337;218.764;13.568;124.856;0.152;124.703;2.287;78.054;1074.613;80.798;671.385;440.425;230.96;370.146;-47.717;;
"1985-07";2411.896;119.825;1904.85;1302.829;602.021;365.573;21.648;412.679;16.464;336.303;0.152;336.15;1.524;58.388;1999.216;103.36;1568.548;1302.677;265.871;364.048;-36.74;;
"1984-05";2470.894;120.282;1950.433;1489.427;461.006;387.525;12.653;396.825;17.837;282.64;0;282.64;4.421;91.927;2074.069;102.446;1667.792;1489.427;178.365;383.104;-79.273;;
"1982-09";2698.805;129.429;2208.681;1621.448;587.234;339.656;21.038;259.316;17.532;227.606;0;227.606;0;14.178;2439.489;111.898;1981.075;1621.448;359.627;339.656;6.86;;
"1982-07";2593.31;109.001;2164.166;1748.59;415.576;308.557;11.586;305.05;12.806;280.659;14.94;265.719;1.524;10.062;2288.26;96.195;1883.508;1733.65;149.857;307.032;1.524;;
"1982-06";2742.71;149.552;2307.773;1786.702;521.071;270.902;14.483;254.59;14.33;217.545;5.641;211.904;4.726;17.989;2488.12;135.222;2090.228;1781.062;309.167;266.176;-3.506;;
"1981-05";2144.043;157.937;1752.554;1454.364;298.19;214.038;19.513;300.02;12.501;278.372;0;278.372;1.829;7.318;1844.023;145.436;1474.182;1454.364;19.818;212.209;12.196;;
"1991-01";1696.91;82.475;1338.197;817.584;520.613;254.285;21.953;397.435;7.927;212.361;0;212.361;2.439;174.707;1299.475;74.548;1125.836;817.584;308.252;251.846;-152.754;;
"1989-11";1511.075;95.738;1201.146;818.194;382.952;196.659;17.532;270.445;11.586;167.541;0;167.541;3.659;87.658;1240.63;84.152;1033.604;818.194;215.41;193;-70.127;;
"1989-03";1322.648;80.798;1044.276;664.678;379.598;174.554;23.02;276.39;9.909;149.248;0;149.248;3.201;114.032;1046.258;70.889;895.028;664.678;230.35;171.353;-91.012;;
"1988-02";951.282;74.852;679.77;457.5;222.271;173.487;23.172;191.019;11.129;118.453;1.524;116.928;5.641;55.796;760.263;63.724;561.317;455.975;105.342;167.846;-32.624;;
"1985-03";3198.075;163.578;2483.242;1942.81;540.432;535.248;16.007;416.948;17.532;293.922;0;293.922;2.744;102.751;2781.127;146.046;2189.32;1942.81;246.51;532.504;-86.743;;
"1985-02";3283.752;153.364;2559.771;1915.827;643.945;538.755;31.862;380.665;25.611;315.112;0;315.112;3.354;36.588;2903.087;127.752;2244.659;1915.827;328.833;535.401;-4.726;;
"1982-10";2533.245;132.478;2047.238;1465.188;582.05;328.375;25.154;286.604;14.788;257.944;35.063;222.88;3.506;10.367;2246.641;117.691;1789.294;1430.124;359.17;324.869;14.788;;
"1981-07";2543.002;165.712;2180.783;1775.421;405.362;186.75;9.757;313.893;14.33;276.543;0;276.543;1.22;21.8;2229.11;151.382;1904.241;1775.421;128.819;185.53;-12.043;;
"1981-02";2180.173;122.112;1868.11;1675.262;192.848;173.182;16.769;329.137;10.062;311.453;0;311.453;2.134;5.488;1851.036;112.05;1556.657;1675.262;-118.605;171.048;11.281;;
"1990-08";1512.752;56.101;1258.162;815.297;442.864;177.756;20.733;338.437;9.604;189.494;0;189.494;2.134;137.204;1174.315;46.497;1068.668;815.297;253.37;175.621;-116.471;;
"1990-09";1697.062;76.987;1445.217;985.583;459.634;153.669;21.19;353.834;11.586;191.324;0.152;191.171;1.677;149.248;1343.228;65.401;1253.893;985.43;268.463;151.992;-128.057;;
"1987-10";1342.923;76.987;1088.029;700.503;387.525;160.681;17.227;232.79;14.635;133.393;0;133.393;1.524;83.237;1110.134;62.352;954.636;700.503;254.133;159.157;-66.01;;
"1987-05";1212.579;63.419;949.452;573.056;376.397;180.957;18.751;242.394;8.537;128.819;0;128.819;1.524;103.513;970.186;54.882;820.633;573.056;247.577;179.432;-84.762;;
"1987-02";1286.212;59.303;1013.786;635.56;378.226;191.781;21.343;272.884;11.739;131.411;0;131.411;2.287;127.447;1013.329;47.564;882.375;635.56;246.815;189.494;-106.105;;
"1986-04";1722.674;147.418;1207.549;762.55;444.999;344.23;23.477;217.545;14.788;124.856;0;124.856;3.354;74.548;1505.129;132.631;1082.693;762.55;320.143;340.876;-51.07;;
"1985-04";3216.064;147.418;2591.633;1919.943;671.69;459.176;17.837;459.634;19.666;357.645;0;357.645;2.744;79.578;2756.431;127.752;2233.988;1919.943;314.045;456.432;-61.742;;
"1989-12";1535.924;89.792;1200.079;853.867;346.212;205.349;40.704;277;11.281;144.522;0;144.522;2.134;119.063;1258.924;78.511;1055.557;853.867;201.69;203.215;-78.359;;
"1989-02";1127.665;75.92;820.938;503.539;317.399;206.416;24.392;236.753;10.824;125.313;1.524;123.789;3.659;96.958;890.912;65.096;695.625;502.015;193.61;202.757;-72.566;;
"1988-10";1058.606;87.811;771.392;475.488;295.904;170.895;28.508;242.394;16.617;142.082;1.22;140.863;3.049;80.646;816.212;71.194;629.31;474.269;155.041;167.846;-52.138;;
"1986-11";1094.279;102.903;797.766;518.632;279.134;183.396;10.214;262.06;11.281;130.191;0.152;130.039;1.829;118.758;832.219;91.622;667.574;518.479;149.095;181.567;-108.544;;
"1983-04";2169.959;135.375;1587.757;1121.263;466.494;433.717;13.111;437.986;13.111;351.09;30.795;320.295;42.381;31.404;1731.973;122.264;1236.666;1090.468;146.199;391.337;-18.294;;
"1982-08";2537.819;177.756;2053.946;1535.619;518.327;293.007;13.111;224.253;12.196;191.628;0;191.628;2.592;17.837;2313.566;165.56;1862.317;1535.619;326.698;290.415;-4.726;;
"1980-09";;;;;;;;;;;;;;;;;;;;;;;
"1980-05";;;;;;;;;;;;;;;;;;;;;;;
"1980-02";;;;;;;;;;;;;;;;;;;;;;;
"1990-03";1332.1;112.66;968.509;621.992;346.517;230.96;19.971;235.534;9.299;131.716;0;131.716;1.524;92.994;1096.566;103.36;836.793;621.992;214.801;229.436;-73.023;;
"1990-02";1452.839;107.019;1018.512;673.672;344.84;274.408;52.9;251.236;8.232;132.021;0;132.021;1.677;109.306;1201.603;98.787;886.491;673.672;212.819;272.731;-56.406;;
"1988-11";1046.258;76.682;775.051;514.82;260.23;169.828;24.697;300.934;20.886;126.685;1.677;125.008;2.897;150.467;745.323;55.796;648.366;513.143;135.222;166.932;-125.77;;
"1987-11";1222.489;68.907;935.885;607.814;328.07;201.385;16.312;166.627;13.416;116.471;0;116.471;1.524;35.216;1055.862;55.491;819.413;607.814;211.599;199.861;-18.904;;
"1985-06";2296.644;160.071;1630.747;1160.594;470.153;487.837;17.989;359.017;16.464;269.377;0;269.377;3.811;69.364;1937.627;143.607;1361.37;1160.594;200.775;484.026;-51.375;;
"1985-05";2700.939;178.975;2034.28;1580.744;453.536;473.049;14.635;480.672;14.788;393.166;0;393.166;0.152;72.566;2220.267;164.188;1641.114;1580.744;60.37;472.897;-57.931;;
"1984-09";2476.077;156.413;2020.102;1570.377;449.725;283.555;16.007;367.402;23.63;273.951;0;273.951;2.897;66.925;2108.675;132.783;1746.151;1570.377;175.774;280.659;-50.918;;
"1984-01";3318.51;155.955;2791.646;2359.301;432.345;360.999;9.909;313.588;12.348;269.987;0;269.987;1.22;30.032;3004.923;143.607;2521.659;2359.301;162.358;359.78;-20.123;;
"1983-10";2205.175;129.582;1818.107;1447.808;370.299;250.779;6.708;389.05;20.886;331.729;0;331.729;1.524;34.911;1816.125;108.696;1486.378;1447.808;38.57;249.254;-28.203;;
"1982-01";2636.758;117.081;2215.846;1860.945;354.901;288.281;15.55;320.143;9.909;286.147;0;286.147;2.897;21.19;2316.615;107.172;1929.7;1860.945;68.755;285.385;-5.641;;
"1980-07";;;;;;;;;;;;;;;;;;;;;;;
"1980-06";;;;;;;;;;;;;;;;;;;;;;;
"1980-01";;;;;;;;;;;;;;;;;;;;;;;
"1988-07";1041.074;71.956;844.872;539.974;304.898;111.745;12.501;255.962;16.16;138.424;1.22;137.204;2.744;98.635;785.112;55.796;706.449;538.755;167.694;109.001;-86.134;;
"1988-06";1084.98;62.809;760.568;477.165;283.403;236.601;25.002;266.786;19.666;119.825;1.22;118.605;2.744;124.551;818.194;43.143;640.743;475.946;164.797;233.857;-99.549;;
"1987-01";1593.854;74.548;1330.118;814.84;515.278;177.298;11.891;220.594;12.196;137.509;0;137.509;2.439;68.45;1373.261;62.352;1192.609;814.84;377.769;174.859;-56.559;;
"1986-08";1076.595;80.341;725.352;495.764;229.588;252.456;18.446;245.9;12.958;189.037;0;189.037;1.829;42.076;830.695;67.382;536.316;495.764;40.551;250.626;-23.63;;
"1983-08";2408.999;94.671;2075.746;1654.987;420.759;234.314;4.269;292.245;14.025;232.637;0;232.637;1.067;44.515;2116.755;80.646;1843.109;1654.987;188.122;233.247;-40.247;;
