"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","OILIMPPRICE","TOT","USD_BAR","A","2000",30.79,
"AUS","OILIMPPRICE","TOT","USD_BAR","A","2001",26.61,
"AUS","OILIMPPRICE","TOT","USD_BAR","A","2002",25.8,
"AUS","OILIMPPRICE","TOT","USD_BAR","A","2003",31.24,
"AUS","OILIMPPRICE","TOT","USD_BAR","A","2004",40.93,
"AUS","OILIMPPRICE","TOT","USD_BAR","A","2005",56.71,
"AUS","OILIMPPRICE","TOT","USD_BAR","A","2006",66.71,
"AUS","OILIMPPRICE","TOT","USD_BAR","A","2007",77.13,
"AUS","OILIMPPRICE","TOT","USD_BAR","A","2008",107.83,
"AUS","OILIMPPRICE","TOT","USD_BAR","A","2009",63.4,
"AUS","OILIMPPRICE","TOT","USD_BAR","A","2010",82.6,
"AUS","OILIMPPRICE","TOT","USD_BAR","A","2011",115.66,
"AUS","OILIMPPRICE","TOT","USD_BAR","A","2012",117.78,
"AUS","OILIMPPRICE","TOT","USD_BAR","A","2013",114.19,
"AUS","OILIMPPRICE","TOT","USD_BAR","A","2014",107.05,
"AUS","OILIMPPRICE","TOT","USD_BAR","A","2015",57.9,
"AUS","OILIMPPRICE","TOT","USD_BAR","A","2016",46.87,
"AUS","OILIMPPRICE","TOT","USD_BAR","A","2017",56.99,
"AUS","OILIMPPRICE","TOT","USD_BAR","A","2018",76.03,
"AUS","OILIMPPRICE","TOT","USD_BAR","A","2019",70.21,
"AUS","OILIMPPRICE","TOT","USD_BAR","A","2020",50.21,
"AUS","OILIMPPRICE","TOT","USD_BAR","A","2021",72.04,
"AUS","OILIMPPRICE","TOT","USD_BAR","A","2022",110.68,
"AUT","OILIMPPRICE","TOT","USD_BAR","A","2000",29.39,
"AUT","OILIMPPRICE","TOT","USD_BAR","A","2001",25.32,
"AUT","OILIMPPRICE","TOT","USD_BAR","A","2002",24.64,
"AUT","OILIMPPRICE","TOT","USD_BAR","A","2003",29.59,
"AUT","OILIMPPRICE","TOT","USD_BAR","A","2004",38.21,
"AUT","OILIMPPRICE","TOT","USD_BAR","A","2005",53.15,
"AUT","OILIMPPRICE","TOT","USD_BAR","A","2006",64.44,
"AUT","OILIMPPRICE","TOT","USD_BAR","A","2007",71.86,
"AUT","OILIMPPRICE","TOT","USD_BAR","A","2008",103.05,
"AUT","OILIMPPRICE","TOT","USD_BAR","A","2009",60.69,
"AUT","OILIMPPRICE","TOT","USD_BAR","A","2010",80,
"AUT","OILIMPPRICE","TOT","USD_BAR","A","2011",110.92,
"AUT","OILIMPPRICE","TOT","USD_BAR","A","2012",112.5,
"AUT","OILIMPPRICE","TOT","USD_BAR","A","2013",110.63,
"AUT","OILIMPPRICE","TOT","USD_BAR","A","2014",103.81,
"AUT","OILIMPPRICE","TOT","USD_BAR","A","2015",55.52,
"AUT","OILIMPPRICE","TOT","USD_BAR","A","2016",42.89,
"AUT","OILIMPPRICE","TOT","USD_BAR","A","2017",54.73,
"AUT","OILIMPPRICE","TOT","USD_BAR","A","2018",71.12,
"AUT","OILIMPPRICE","TOT","USD_BAR","A","2019",64.52,
"AUT","OILIMPPRICE","TOT","USD_BAR","A","2020",43.67,
"AUT","OILIMPPRICE","TOT","USD_BAR","A","2021",68.98,
"AUT","OILIMPPRICE","TOT","USD_BAR","A","2022",97.93,
"BEL","OILIMPPRICE","TOT","USD_BAR","A","2000",27.87,
"BEL","OILIMPPRICE","TOT","USD_BAR","A","2001",24.2,
"BEL","OILIMPPRICE","TOT","USD_BAR","A","2002",24.35,
"BEL","OILIMPPRICE","TOT","USD_BAR","A","2003",27.72,
"BEL","OILIMPPRICE","TOT","USD_BAR","A","2004",35.35,
"BEL","OILIMPPRICE","TOT","USD_BAR","A","2005",50.06,
"BEL","OILIMPPRICE","TOT","USD_BAR","A","2006",61.06,
"BEL","OILIMPPRICE","TOT","USD_BAR","A","2007",70.35,
"BEL","OILIMPPRICE","TOT","USD_BAR","A","2008",96.01,
"BEL","OILIMPPRICE","TOT","USD_BAR","A","2009",61.77,
"BEL","OILIMPPRICE","TOT","USD_BAR","A","2010",79.65,
"BEL","OILIMPPRICE","TOT","USD_BAR","A","2011",110.5,
"BEL","OILIMPPRICE","TOT","USD_BAR","A","2012",110.83,
"BEL","OILIMPPRICE","TOT","USD_BAR","A","2013",108.45,
"BEL","OILIMPPRICE","TOT","USD_BAR","A","2014",98.49,
"BEL","OILIMPPRICE","TOT","USD_BAR","A","2015",51.65,
"BEL","OILIMPPRICE","TOT","USD_BAR","A","2016",42.06,
"BEL","OILIMPPRICE","TOT","USD_BAR","A","2017",53.01,
"BEL","OILIMPPRICE","TOT","USD_BAR","A","2018",70.57,
"BEL","OILIMPPRICE","TOT","USD_BAR","A","2019",63.78,
"BEL","OILIMPPRICE","TOT","USD_BAR","A","2020",41.29,
"BEL","OILIMPPRICE","TOT","USD_BAR","A","2021",70.44,
"BEL","OILIMPPRICE","TOT","USD_BAR","A","2022",103.09,
"CAN","OILIMPPRICE","TOT","USD_BAR","A","2000",29.1,
"CAN","OILIMPPRICE","TOT","USD_BAR","A","2001",24.87,
"CAN","OILIMPPRICE","TOT","USD_BAR","A","2002",24.97,
"CAN","OILIMPPRICE","TOT","USD_BAR","A","2003",29.53,
"CAN","OILIMPPRICE","TOT","USD_BAR","A","2004",38.13,
"CAN","OILIMPPRICE","TOT","USD_BAR","A","2005",52.37,
"CAN","OILIMPPRICE","TOT","USD_BAR","A","2006",64.33,
"CAN","OILIMPPRICE","TOT","USD_BAR","A","2007",70.04,
"CAN","OILIMPPRICE","TOT","USD_BAR","A","2008",101.41,
"CAN","OILIMPPRICE","TOT","USD_BAR","A","2009",60.29,
"CAN","OILIMPPRICE","TOT","USD_BAR","A","2010",79.14,
"CAN","OILIMPPRICE","TOT","USD_BAR","A","2011",110.8,
"CAN","OILIMPPRICE","TOT","USD_BAR","A","2012",110.61,
"CAN","OILIMPPRICE","TOT","USD_BAR","A","2013",108.6,
"CAN","OILIMPPRICE","TOT","USD_BAR","A","2014",98.6,
"CAN","OILIMPPRICE","TOT","USD_BAR","A","2015",53.48,
"CAN","OILIMPPRICE","TOT","USD_BAR","A","2016",43.6,
"CAN","OILIMPPRICE","TOT","USD_BAR","A","2017",54.3,
"CAN","OILIMPPRICE","TOT","USD_BAR","A","2018",70.88,
"CAN","OILIMPPRICE","TOT","USD_BAR","A","2019",63.12,
"CAN","OILIMPPRICE","TOT","USD_BAR","A","2020",45.79,
"CAN","OILIMPPRICE","TOT","USD_BAR","A","2021",69.44,
"CAN","OILIMPPRICE","TOT","USD_BAR","A","2022",104.16,
"CZE","OILIMPPRICE","TOT","USD_BAR","A","2000",26.59,
"CZE","OILIMPPRICE","TOT","USD_BAR","A","2001",23.74,
"CZE","OILIMPPRICE","TOT","USD_BAR","A","2002",23.37,
"CZE","OILIMPPRICE","TOT","USD_BAR","A","2003",28.13,
"CZE","OILIMPPRICE","TOT","USD_BAR","A","2004",34.82,
"CZE","OILIMPPRICE","TOT","USD_BAR","A","2005",51.28,
"CZE","OILIMPPRICE","TOT","USD_BAR","A","2006",62.05,
"CZE","OILIMPPRICE","TOT","USD_BAR","A","2007",68.54,
"CZE","OILIMPPRICE","TOT","USD_BAR","A","2008",97.71,
"CZE","OILIMPPRICE","TOT","USD_BAR","A","2009",60.77,
"CZE","OILIMPPRICE","TOT","USD_BAR","A","2010",79.04,
"CZE","OILIMPPRICE","TOT","USD_BAR","A","2011",110.42,
"CZE","OILIMPPRICE","TOT","USD_BAR","A","2012",112.33,
"CZE","OILIMPPRICE","TOT","USD_BAR","A","2013",110.26,
"CZE","OILIMPPRICE","TOT","USD_BAR","A","2014",102.13,
"CZE","OILIMPPRICE","TOT","USD_BAR","A","2015",54.91,
"CZE","OILIMPPRICE","TOT","USD_BAR","A","2016",42.8,
"CZE","OILIMPPRICE","TOT","USD_BAR","A","2017",53.69,
"CZE","OILIMPPRICE","TOT","USD_BAR","A","2018",71.51,
"CZE","OILIMPPRICE","TOT","USD_BAR","A","2019",64.39,
"CZE","OILIMPPRICE","TOT","USD_BAR","A","2020",45.91,
"CZE","OILIMPPRICE","TOT","USD_BAR","A","2021",69.66,
"CZE","OILIMPPRICE","TOT","USD_BAR","A","2022",88.84,
"DNK","OILIMPPRICE","TOT","USD_BAR","A","2000",29.66,
"DNK","OILIMPPRICE","TOT","USD_BAR","A","2001",24.82,
"DNK","OILIMPPRICE","TOT","USD_BAR","A","2002",24.88,
"DNK","OILIMPPRICE","TOT","USD_BAR","A","2003",29.68,
"DNK","OILIMPPRICE","TOT","USD_BAR","A","2004",38.78,
"DNK","OILIMPPRICE","TOT","USD_BAR","A","2005",54.4,
"DNK","OILIMPPRICE","TOT","USD_BAR","A","2006",66.92,
"DNK","OILIMPPRICE","TOT","USD_BAR","A","2007",74.94,
"DNK","OILIMPPRICE","TOT","USD_BAR","A","2008",96.48,
"DNK","OILIMPPRICE","TOT","USD_BAR","A","2009",62.87,
"DNK","OILIMPPRICE","TOT","USD_BAR","A","2010",80.4,
"DNK","OILIMPPRICE","TOT","USD_BAR","A","2011",112.77,
"DNK","OILIMPPRICE","TOT","USD_BAR","A","2012",107.9,
"DNK","OILIMPPRICE","TOT","USD_BAR","A","2013",107.25,
"DNK","OILIMPPRICE","TOT","USD_BAR","A","2014",100.19,
"DNK","OILIMPPRICE","TOT","USD_BAR","A","2015",52.43,
"DNK","OILIMPPRICE","TOT","USD_BAR","A","2016",44.69,
"DNK","OILIMPPRICE","TOT","USD_BAR","A","2017",55.4,
"DNK","OILIMPPRICE","TOT","USD_BAR","A","2018",72.04,
"DNK","OILIMPPRICE","TOT","USD_BAR","A","2019",64.88,
"DNK","OILIMPPRICE","TOT","USD_BAR","A","2020",42.37,
"DNK","OILIMPPRICE","TOT","USD_BAR","A","2021",71.19,
"DNK","OILIMPPRICE","TOT","USD_BAR","A","2022",105.93,
"FIN","OILIMPPRICE","TOT","USD_BAR","A","2000",28.13,
"FIN","OILIMPPRICE","TOT","USD_BAR","A","2001",23.49,
"FIN","OILIMPPRICE","TOT","USD_BAR","A","2002",24.51,
"FIN","OILIMPPRICE","TOT","USD_BAR","A","2003",27.72,
"FIN","OILIMPPRICE","TOT","USD_BAR","A","2004",36.09,
"FIN","OILIMPPRICE","TOT","USD_BAR","A","2005",51.12,
"FIN","OILIMPPRICE","TOT","USD_BAR","A","2006",63.37,
"FIN","OILIMPPRICE","TOT","USD_BAR","A","2007",70.48,
"FIN","OILIMPPRICE","TOT","USD_BAR","A","2008",94.79,
"FIN","OILIMPPRICE","TOT","USD_BAR","A","2009",61.01,
"FIN","OILIMPPRICE","TOT","USD_BAR","A","2010",79.1,
"FIN","OILIMPPRICE","TOT","USD_BAR","A","2011",109.23,
"FIN","OILIMPPRICE","TOT","USD_BAR","A","2012",110.47,
"FIN","OILIMPPRICE","TOT","USD_BAR","A","2013",107.57,
"FIN","OILIMPPRICE","TOT","USD_BAR","A","2014",97.53,
"FIN","OILIMPPRICE","TOT","USD_BAR","A","2015",49.28,
"FIN","OILIMPPRICE","TOT","USD_BAR","A","2016",42.19,
"FIN","OILIMPPRICE","TOT","USD_BAR","A","2017",53.04,
"FIN","OILIMPPRICE","TOT","USD_BAR","A","2018",68.49,
"FIN","OILIMPPRICE","TOT","USD_BAR","A","2019",63.58,
"FIN","OILIMPPRICE","TOT","USD_BAR","A","2020",40.55,
"FIN","OILIMPPRICE","TOT","USD_BAR","A","2021",70.1,
"FIN","OILIMPPRICE","TOT","USD_BAR","A","2022",101.45,
"FRA","OILIMPPRICE","TOT","USD_BAR","A","2000",28.18,
"FRA","OILIMPPRICE","TOT","USD_BAR","A","2001",24.13,
"FRA","OILIMPPRICE","TOT","USD_BAR","A","2002",24.63,
"FRA","OILIMPPRICE","TOT","USD_BAR","A","2003",28.87,
"FRA","OILIMPPRICE","TOT","USD_BAR","A","2004",37.61,
"FRA","OILIMPPRICE","TOT","USD_BAR","A","2005",52.74,
"FRA","OILIMPPRICE","TOT","USD_BAR","A","2006",63.69,
"FRA","OILIMPPRICE","TOT","USD_BAR","A","2007",72.22,
"FRA","OILIMPPRICE","TOT","USD_BAR","A","2008",97.63,
"FRA","OILIMPPRICE","TOT","USD_BAR","A","2009",61.64,
"FRA","OILIMPPRICE","TOT","USD_BAR","A","2010",79.78,
"FRA","OILIMPPRICE","TOT","USD_BAR","A","2011",111.78,
"FRA","OILIMPPRICE","TOT","USD_BAR","A","2012",112.01,
"FRA","OILIMPPRICE","TOT","USD_BAR","A","2013",109.56,
"FRA","OILIMPPRICE","TOT","USD_BAR","A","2014",99.4,
"FRA","OILIMPPRICE","TOT","USD_BAR","A","2015",53.14,
"FRA","OILIMPPRICE","TOT","USD_BAR","A","2016",43.48,
"FRA","OILIMPPRICE","TOT","USD_BAR","A","2017",54.47,
"FRA","OILIMPPRICE","TOT","USD_BAR","A","2018",71.59,
"FRA","OILIMPPRICE","TOT","USD_BAR","A","2019",64.98,
"FRA","OILIMPPRICE","TOT","USD_BAR","A","2020",44.04,
"FRA","OILIMPPRICE","TOT","USD_BAR","A","2021",71.7,
"FRA","OILIMPPRICE","TOT","USD_BAR","A","2022",105.06,
"DEU","OILIMPPRICE","TOT","USD_BAR","A","2000",28.09,
"DEU","OILIMPPRICE","TOT","USD_BAR","A","2001",24.15,
"DEU","OILIMPPRICE","TOT","USD_BAR","A","2002",24.4,
"DEU","OILIMPPRICE","TOT","USD_BAR","A","2003",28.44,
"DEU","OILIMPPRICE","TOT","USD_BAR","A","2004",36.65,
"DEU","OILIMPPRICE","TOT","USD_BAR","A","2005",52.3,
"DEU","OILIMPPRICE","TOT","USD_BAR","A","2006",63.29,
"DEU","OILIMPPRICE","TOT","USD_BAR","A","2007",71.6,
"DEU","OILIMPPRICE","TOT","USD_BAR","A","2008",96.7,
"DEU","OILIMPPRICE","TOT","USD_BAR","A","2009",61.18,
"DEU","OILIMPPRICE","TOT","USD_BAR","A","2010",78.49,
"DEU","OILIMPPRICE","TOT","USD_BAR","A","2011",110.63,
"DEU","OILIMPPRICE","TOT","USD_BAR","A","2012",112.21,
"DEU","OILIMPPRICE","TOT","USD_BAR","A","2013",109.62,
"DEU","OILIMPPRICE","TOT","USD_BAR","A","2014",99.76,
"DEU","OILIMPPRICE","TOT","USD_BAR","A","2015",52.65,
"DEU","OILIMPPRICE","TOT","USD_BAR","A","2016",42.8,
"DEU","OILIMPPRICE","TOT","USD_BAR","A","2017",54.02,
"DEU","OILIMPPRICE","TOT","USD_BAR","A","2018",70.5,
"DEU","OILIMPPRICE","TOT","USD_BAR","A","2019",64.43,
"DEU","OILIMPPRICE","TOT","USD_BAR","A","2020",43.05,
"DEU","OILIMPPRICE","TOT","USD_BAR","A","2021",71.19,
"DEU","OILIMPPRICE","TOT","USD_BAR","A","2022",97.99,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","2000",26.95,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","2001",23.22,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","2002",24.08,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","2003",27.17,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","2004",34.53,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","2005",50.33,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","2006",60.97,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","2007",69.93,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","2008",93.6,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","2009",60.1,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","2010",78.97,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","2011",109.41,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","2012",111.92,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","2013",107.61,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","2014",95.55,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","2015",49.32,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","2016",40.08,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","2017",50.81,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","2018",68.14,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","2019",62.24,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","2020",40.07,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","2021",69.15,
"GRC","OILIMPPRICE","TOT","USD_BAR","A","2022",97.5,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","2000",29.88,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","2001",25.31,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","2002",25.52,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","2003",29.66,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","2004",39.24,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","2005",55.24,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","2006",66.38,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","2007",74.16,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","2008",100.39,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","2009",62.61,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","2010",80.95,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","2011",113.92,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","2012",115.64,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","2013",110.46,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","2014",99.87,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","2015",53.54,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","2016",45.03,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","2017",55.01,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","2018",72.18,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","2019",65.03,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","2020",43.71,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","2021",71.28,
"IRL","OILIMPPRICE","TOT","USD_BAR","A","2022",104.42,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","2000",27.77,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","2001",23.87,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","2002",24.34,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","2003",28.58,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","2004",36.6,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","2005",51.33,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","2006",62.5,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","2007",70.2,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","2008",96.67,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","2009",60.69,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","2010",79.29,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","2011",110.23,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","2012",112.18,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","2013",109.98,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","2014",99.09,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","2015",52.06,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","2016",42.33,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","2017",53.17,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","2018",70.88,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","2019",64.7,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","2020",43.24,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","2021",71.45,
"ITA","OILIMPPRICE","TOT","USD_BAR","A","2022",99.91,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","2000",28.72,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","2001",25.01,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","2002",24.96,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","2003",29.26,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","2004",36.59,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","2005",51.57,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","2006",64.03,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","2007",70.09,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","2008",100.98,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","2009",61.29,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","2010",79.43,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","2011",109.3,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","2012",114.75,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","2013",110.61,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","2014",104.16,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","2015",54.2,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","2016",41.79,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","2017",54.42,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","2018",72.85,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","2019",66.78,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","2020",46.85,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","2021",70.25,
"JPN","OILIMPPRICE","TOT","USD_BAR","A","2022",102.11,
"KOR","OILIMPPRICE","TOT","USD_BAR","A","2000",28.22,
"KOR","OILIMPPRICE","TOT","USD_BAR","A","2001",24.87,
"KOR","OILIMPPRICE","TOT","USD_BAR","A","2002",24.12,
"KOR","OILIMPPRICE","TOT","USD_BAR","A","2003",28.8,
"KOR","OILIMPPRICE","TOT","USD_BAR","A","2004",36.15,
"KOR","OILIMPPRICE","TOT","USD_BAR","A","2005",50.19,
"KOR","OILIMPPRICE","TOT","USD_BAR","A","2006",62.82,
"KOR","OILIMPPRICE","TOT","USD_BAR","A","2007",70.01,
"KOR","OILIMPPRICE","TOT","USD_BAR","A","2008",98.11,
"KOR","OILIMPPRICE","TOT","USD_BAR","A","2009",61.12,
"KOR","OILIMPPRICE","TOT","USD_BAR","A","2010",78.72,
"KOR","OILIMPPRICE","TOT","USD_BAR","A","2011",108.63,
"KOR","OILIMPPRICE","TOT","USD_BAR","A","2012",113.24,
"KOR","OILIMPPRICE","TOT","USD_BAR","A","2013",108.59,
"KOR","OILIMPPRICE","TOT","USD_BAR","A","2014",101.24,
"KOR","OILIMPPRICE","TOT","USD_BAR","A","2015",53.32,
"KOR","OILIMPPRICE","TOT","USD_BAR","A","2016",41,
"KOR","OILIMPPRICE","TOT","USD_BAR","A","2017",53.47,
"KOR","OILIMPPRICE","TOT","USD_BAR","A","2018",71.56,
"KOR","OILIMPPRICE","TOT","USD_BAR","A","2019",65.42,
"KOR","OILIMPPRICE","TOT","USD_BAR","A","2020",45.23,
"KOR","OILIMPPRICE","TOT","USD_BAR","A","2021",70.24,
"KOR","OILIMPPRICE","TOT","USD_BAR","A","2022",102.53,
"NLD","OILIMPPRICE","TOT","USD_BAR","A","2000",27.59,
"NLD","OILIMPPRICE","TOT","USD_BAR","A","2001",23.48,
"NLD","OILIMPPRICE","TOT","USD_BAR","A","2002",23.99,
"NLD","OILIMPPRICE","TOT","USD_BAR","A","2003",27.67,
"NLD","OILIMPPRICE","TOT","USD_BAR","A","2004",35.02,
"NLD","OILIMPPRICE","TOT","USD_BAR","A","2005",50,
"NLD","OILIMPPRICE","TOT","USD_BAR","A","2006",61.47,
"NLD","OILIMPPRICE","TOT","USD_BAR","A","2007",68.74,
"NLD","OILIMPPRICE","TOT","USD_BAR","A","2008",97.89,
